/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Directory './Results_with_prior_mean_KSL' already exists.
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 104809.26608516123.
Condition number: 104824.7215701086.
Condition number: 104852.13141971809.
Condition number: 104883.59017999156.
Condition number: 104905.03755823738.
Condition number: 104903.62476283973.
Condition number: 104874.96150343573.
Condition number: 104825.47166964864.
Condition number: 104768.28974332413.
Condition number: 104715.90657772403.
Condition number: 104674.52731642679.
Condition number: 104642.7864280795.
Condition number: 104614.36892088696.
Condition number: 104582.68651241141.
Condition number: 104545.36151662709.
Condition number: 104506.31314559648.
Condition number: 104474.48792039117.
Condition number: 104460.38982578403.
Condition number: 104472.54261237833.
Condition number: 104514.88034684003.
Condition number: 104584.61543305975.
Condition number: 104670.75381002139.
Condition number: 104755.55549570898.
Condition number: 104820.95105225545.
Condition number: 104857.33683333034.
Condition number: 104868.36300268343.
Condition number: 104867.70733738487.
Condition number: 104870.01716335605.
Condition number: 104881.8460515512.
Condition number: 104897.3485368732.
Condition number: 104900.90578875822.
Condition number: 104876.30173133436.
Condition number: 104817.85316131932.
Condition number: 104735.61440093539.
Condition number: 104650.21628307893.
Condition number: 104581.60620207684.
Condition number: 104540.42366584681.
Condition number: 104526.15435493925.
Condition number: 104530.1210551019.
Condition number: 104540.72960999826.
Condition number: 104549.52347512076.
Condition number: 104555.61315084888.
Condition number: 104565.67243381067.
Condition number: 104589.3730092311.
Condition number: 104633.03005355723.
Condition number: 104694.46365338625.
Condition number: 104761.41148311157.
Condition number: 104815.76273571115.
Condition number: 104843.22210489553.
Condition number: 104842.35603801756.
Condition number: 104825.57413144645.
Condition number: 104811.07066525727.
Condition number: 104812.0068573676.
Condition number: 104829.65096804788.
Condition number: 104852.99392753179.
Condition number: 104864.55532774504.
Condition number: 104850.12607203603.
Condition number: 104807.09314149.
Condition number: 104745.64868839124.
Condition number: 104682.2935305181.
Condition number: 104630.92807267673.
Condition number: 104597.36629623639.
Condition number: 104578.92486809821.
Condition number: 104567.51529710191.
Condition number: 104554.42464755022.
Condition number: 104535.1387760162.
Condition number: 104512.13892132726.
Condition number: 104494.21224439278.
Condition number: 104492.88502288953.
Condition number: 104518.04580176568.
Condition number: 104574.07142752218.
Condition number: 104656.46488690875.
Condition number: 104750.10671019503.
Condition number: 104832.58755367107.
Condition number: 104884.05913988262.
Condition number: 104898.08514668945.
Condition number: 104638.15348006497.
Condition number: 104638.87848111222.
Condition number: 104647.18340551533.
Condition number: 104665.40814013522.
Condition number: 104692.689100685.
Condition number: 104724.71306569949.
Condition number: 104755.05054367268.
Condition number: 104643.75622093247.
Condition number: 104645.3987535763.
Condition number: 104648.0622051075.
Condition number: 104656.36070668526.
Condition number: 104675.1542331271.
Condition number: 104706.88710878932.
Condition number: 104749.51821866525.
Condition number: 104796.06078484264.
Condition number: 104836.53384414778.
Condition number: 104862.07331711237.
Condition number: 104869.16469783934.
Condition number: 104861.15754667006.
Condition number: 104845.76275839235.
Condition number: 104830.04615400903.
Condition number: 104816.09287920668.
Condition number: 104799.97275264817.
Condition number: 104774.75146573408.
Condition number: 104735.97864662237.
Condition number: 104686.12866719058.
Condition number: 104634.68919700585.
Condition number: 104593.79150092237.
Condition number: 104572.65038369237.
Condition number: 104574.14087494463.
Condition number: 104594.43571293652.
Condition number: 104625.15540055583.
Condition number: 104657.26989410035.
Condition number: 104685.23060971707.
Condition number: 104708.99881978614.
Condition number: 104732.64169744783.
Condition number: 104760.50444240765.
Condition number: 104793.4006134654.
Condition number: 104826.9788358837.
Condition number: 104853.23741666053.
Condition number: 104864.58324784989.
Condition number: 104858.16319013381.
Condition number: 104837.67300720574.
Condition number: 104811.4380924999.
Condition number: 104788.12488212732.
Condition number: 104772.7465392344.
Condition number: 104764.91032565947.
Condition number: 104759.75160918156.
Condition number: 104750.88989627101.
Condition number: 104733.99677923472.
Condition number: 104709.17079346238.
Condition number: 104680.87268244723.
Condition number: 104655.65851037821.
Condition number: 104639.19345871374.
Condition number: 104634.06478157623.
Condition number: 104639.08712384013.
Condition number: 104650.09227467932.
Condition number: 104661.89793889757.
Condition number: 104670.81996773482.
Condition number: 104676.6334125706.
Condition number: 104682.86955355883.
Condition number: 104695.1231880801.
Condition number: 104718.11876348684.
Condition number: 104752.83584034223.
Condition number: 104794.94137702382.
Condition number: 104835.52198498618.
Condition number: 104864.42745673207.
Condition number: 104874.968171298.
Condition number: 104867.2091733718.
Condition number: 104847.51955465846.
Condition number: 104824.5206180286.
Condition number: 104804.02141505075.
Condition number: 104785.96631885385.
Condition number: 104765.04996005703.
Condition number: 104734.75474302005.
Condition number: 104692.64968996833.
Condition number: 104643.54815229971.
Condition number: 104598.17284311011.
Condition number: 104568.2626937341.
Condition number: 104561.45371893737.
Condition number: 104578.44586846296.
Condition number: 104612.93842480911.
Condition number: 104654.23224242018.
Condition number: 104692.06971781058.
Condition number: 104721.50881800405.
Condition number: 104744.53342138909.
Condition number: 104767.15867929868.
Condition number: 104794.16313477136.
Condition number: 104824.92598720062.
Condition number: 104852.7848779125.
Condition number: 104868.35128809181.
Condition number: 104864.99353952824.
Condition number: 104843.03297734879.
Condition number: 104809.81532785053.
Condition number: 104775.77431452608.
Condition number: 104749.30631214891.
Condition number: 104733.43679329823.
Condition number: 104725.48277609904.
Condition number: 104719.28762751236.
Condition number: 104708.81356002906.
Condition number: 104691.41774932639.
Condition number: 104669.18369907868.
Condition number: 104647.73335751798.
Condition number: 104633.43186820793.
Condition number: 104630.581604535.
Condition number: 104639.74623524983.
Condition number: 104657.57994771858.
Condition number: 104678.16057382863.
Condition number: 104695.55182313849.
Condition number: 104706.67744997474.
Condition number: 104713.0018485859.
Condition number: 104719.8764205502.
Condition number: 104733.74158273495.
Condition number: 104758.57811119365.
Condition number: 104793.24406692352.
Condition number: 104830.94315641362.
Condition number: 104861.48527508961.
Condition number: 104875.80258151123.
Condition number: 104870.45217717785.
Condition number: 104849.21456568952.
Condition number: 104820.60824830989.
Condition number: 104792.94448877529.
Condition number: 104769.99464814625.
Condition number: 104749.5802887057.
Condition number: 104725.660277052.
Condition number: 104692.86774008769.
Condition number: 104651.04296894454.
Condition number: 104777.82067635418.
Condition number: 104790.50909963775.
Condition number: 104795.25481592507.
Condition number: 104797.64572454373.
Condition number: 104803.6180459674.
Condition number: 104816.14863083996.
Condition number: 104833.38236753758.
Condition number: 104849.10389977871.
Condition number: 104855.52536748051.
Condition number: 104847.19321497815.
Condition number: 104823.86468759077.
Condition number: 104790.54902157105.
Condition number: 104754.71886441506.
Condition number: 104722.54294219817.
Condition number: 104696.35267327135.
Condition number: 104674.49140766994.
Condition number: 104653.36936121258.
Condition number: 104630.59258749723.
Condition number: 104607.47126608196.
Condition number: 104589.39262285017.
Condition number: 104583.75399160967.
Condition number: 104596.57287437863.
Condition number: 104629.33566036484.
Condition number: 104677.299730043.
Condition number: 104730.32415740321.
Condition number: 104776.81656315878.
Condition number: 104809.2553114929.
Condition number: 104827.55649053375.
Condition number: 104837.57931661839.
Condition number: 104845.9101022996.
Condition number: 104854.77810212906.
Condition number: 104860.38163830715.
Condition number: 104855.41822546974.
Condition number: 104834.09015514143.
Condition number: 104796.33368814693.
Condition number: 104748.533687314.
Condition number: 104700.52941085307.
Condition number: 104661.23241594688.
Condition number: 104635.52846449813.
Condition number: 104623.55293936422.
Condition number: 104621.88285281092.
Condition number: 104625.71987160837.
Condition number: 104631.19755851077.
Condition number: 104636.97862584324.
Condition number: 104644.50989628876.
Condition number: 104656.87903075099.
Condition number: 104676.85688157986.
Condition number: 104704.99978682987.
Condition number: 104738.61925557455.
Condition number: 104772.20526590367.
Condition number: 104799.43304211693.
Condition number: 104816.0182572465.
Condition number: 104821.86182719874.
Condition number: 104821.06019235258.
Condition number: 104819.63964801864.
Condition number: 104822.29467637988.
Condition number: 104829.86859279107.
Condition number: 104838.77413340658.
Condition number: 104842.64982875602.
Condition number: 104835.56561225821.
Condition number: 104815.16590379634.
Condition number: 104783.94239796895.
Condition number: 104747.90244454934.
Condition number: 104713.57843276365.
Condition number: 104685.22354933506.
Condition number: 104663.59040815395.
Condition number: 104646.60843585987.
Condition number: 104631.42433422296.
Condition number: 104616.78480455425.
Condition number: 104604.55210751433.
Condition number: 104599.48095831087.
Condition number: 104607.27204577427.
Condition number: 104631.75497665066.
Condition number: 104672.33117301615.
Condition number: 104722.82948656529.
Condition number: 104772.93893858476.
Condition number: 104812.45832432547.
Condition number: 104836.26556204892.
Condition number: 104846.38916815448.
