/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Intial accuracy
 tensor(0.7667)
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1549.4301797929188.
Condition number: 1549.8548646440852.
Condition number: 1546.6942138343063.
Condition number: 1546.1984667446425.
Condition number: 1545.9530088414017.
Condition number: 1545.7116571798276.
Condition number: 1545.482964413731.
Condition number: 1545.273892680504.
Condition number: 1545.076526399207.
Condition number: 1546.9469270103862.
Condition number: 1547.2020017433913.
Condition number: 1547.4443979434604.
Condition number: 1547.6695913414746.
Condition number: 1547.869878585231.
Condition number: 1548.03043653972.
Condition number: 1548.145536982401.
Condition number: 1548.2310874160444.
Condition number: 1544.885824607039.
Condition number: 1544.6995860368788.
Condition number: 1544.5180452834384.
Condition number: 1544.344239143715.
Condition number: 1544.184769655426.
Condition number: 1544.0514060602957.
Condition number: 1543.9560538100914.
Condition number: 1543.9045480441853.
Condition number: 1543.8977692087237.
Condition number: 1543.9338545130445.
Condition number: 1544.0072766109272.
Condition number: 1544.1078762039556.
Condition number: 1544.2245733973602.
Condition number: 1544.3510066700585.
Condition number: 1544.4888473113792.
Condition number: 1544.649302899322.
Condition number: 1548.3020191053097.
Condition number: 1548.3627205444093.
Condition number: 1548.4047635272173.
Condition number: 1548.4403465238527.
Condition number: 1548.471334392631.
Condition number: 1548.4976842760743.
Condition number: 1548.5188236715733.
Condition number: 1548.5293173275934.
Condition number: 1548.5152680614476.
Condition number: 1548.4779679955368.
Condition number: 1548.4170901874782.
Condition number: 1548.3425088566544.
Condition number: 1548.2582808365037.
Condition number: 1548.1605363402903.
Condition number: 1548.044249251808.
Condition number: 1547.9072037239348.
Condition number: 1547.7409167165001.
Condition number: 1547.5503349718151.
Condition number: 1547.3421403650384.
Condition number: 1547.1051723263752.
Condition number: 1546.8480575377148.
Condition number: 1546.5776045542004.
Condition number: 1546.295041734922.
Condition number: 1545.9928507006848.
Condition number: 1545.6694870887673.
Condition number: 1545.3404088578268.
Condition number: 1545.010494376421.
Condition number: 1544.677368093755.
Condition number: 1544.3415393175392.
Condition number: 1544.0049457137186.
Condition number: 1543.680769741215.
Condition number: 1543.3834921419293.
Condition number: 1544.8444166073477.
Condition number: 1545.061846691603.
Condition number: 1545.2870196532049.
Condition number: 1545.5231764082641.
Condition number: 1545.7869387331493.
Condition number: 1546.07383134698.
Condition number: 1546.3690474844514.
Condition number: 1546.678069560149.
Condition number: 1547.012000455401.
Condition number: 1547.356669282763.
Condition number: 1547.7119168149118.
Condition number: 1548.0809579271.
Condition number: 1548.4516628971078.
Condition number: 1548.8220793814007.
Condition number: 1549.1918211807645.
Condition number: 1549.5494395916608.
Condition number: 1549.892487711275.
Condition number: 1550.2279331747873.
Condition number: 1550.5566834843687.
Condition number: 1550.8787570095524.
Condition number: 1551.190564290752.
Condition number: 1551.4893451764906.
Condition number: 1551.7752822232956.
Condition number: 1552.0405247403266.
Condition number: 1552.282439264387.
Condition number: 1552.5007868557848.
Condition number: 1552.6907942283694.
Condition number: 1552.8578839065271.
Condition number: 1552.9998652716963.
Condition number: 1553.1039819691557.
Condition number: 1553.1553515844591.
Condition number: 1553.155427981445.
Condition number: 1553.125002065125.
Condition number: 1553.071191725628.
Condition number: 1552.9956765111417.
Condition number: 1552.8969569553271.
Condition number: 1552.7651869010224.
Condition number: 1552.595000550749.
Condition number: 1552.3957358774608.
Condition number: 1552.1800283358054.
Condition number: 1551.9501978241615.
Condition number: 1551.6986138512036.
Condition number: 1551.4102170913482.
Condition number: 1551.093947176163.
Condition number: 1550.7651107480112.
Condition number: 1550.426536257047.
Condition number: 1550.0785848815776.
Condition number: 1549.7239191868741.
Condition number: 1549.3589046306085.
Condition number: 1548.9946365700346.
Condition number: 1548.6233879442286.
Condition number: 1548.24238143421.
Condition number: 1547.859988804496.
Condition number: 1547.4687391200137.
Condition number: 1547.0697200599443.
Condition number: 1546.6810940357402.
Condition number: 1546.2885679314172.
Condition number: 1545.912204672347.
Condition number: 1545.55657358118.
Condition number: 1545.200385250899.
Condition number: 1544.8433288737667.
Condition number: 1544.5099911333105.
Condition number: 1544.2194508744294.
Condition number: 1543.9421582490888.
Condition number: 1552.1753311741672.
Condition number: 1553.1837157058505.
Condition number: 1553.6512101142125.
Condition number: 1551.6446804328991.
Condition number: 1551.0972459982115.
Condition number: 1550.5383231098.
Condition number: 1549.971956284528.
Condition number: 1554.0711726839138.
Condition number: 1554.44549745529.
Condition number: 1554.758418453232.
Condition number: 1554.9945534808244.
Condition number: 1555.1695933116473.
Condition number: 1555.3018545112268.
Condition number: 1555.4082153583888.
Condition number: 1555.495206899586.
Condition number: 1555.5633817490454.
Condition number: 1555.6115506378928.
Condition number: 1555.6385473497476.
Condition number: 1555.6442776984152.
Condition number: 1555.6300316233119.
Condition number: 1555.5948800450553.
Condition number: 1555.5327851370073.
Condition number: 1555.4440271995188.
Condition number: 1555.3291093804573.
Condition number: 1555.1772474971806.
Condition number: 1554.959458138929.
Condition number: 1554.6455592321045.
Condition number: 1554.2882083847546.
Condition number: 1553.905841770344.
Condition number: 1553.45025428123.
Condition number: 1552.930792632303.
Condition number: 1552.393267785939.
Condition number: 1551.8422740051817.
Condition number: 1551.2589005853222.
Condition number: 1550.662774254774.
Condition number: 1550.0417584210015.
Condition number: 1549.408117254921.
Condition number: 1548.753794269255.
Condition number: 1548.085927132573.
Condition number: 1547.4060620234923.
Condition number: 1546.73394684315.
Condition number: 1546.0525130740916.
Condition number: 1545.3852478245137.
Condition number: 1544.7047593208945.
Condition number: 1544.0302544117167.
Condition number: 1543.358975473341.
Condition number: 1542.6924644235614.
Condition number: 1542.0453469189063.
Condition number: 1541.400348354662.
Condition number: 1540.7580097582402.
Condition number: 1540.118694535587.
Condition number: 1539.4828266430443.
Condition number: 1538.8508984162293.
Condition number: 1538.2233537555503.
Condition number: 1537.6002459008275.
Condition number: 1536.980213842534.
Condition number: 1536.3590507783192.
Condition number: 1535.7344075685694.
Condition number: 1535.1122805663983.
Condition number: 1534.4976185718822.
Condition number: 1533.892159213569.
Condition number: 1533.2967637518277.
Condition number: 1532.7121193336504.
Condition number: 1549.4048967510453.
Condition number: 1548.8300520726136.
Condition number: 1548.2572010107833.
Condition number: 1547.6764704850943.
Condition number: 1547.1053920095399.
Condition number: 1546.536871108443.
Condition number: 1545.9907058611163.
Condition number: 1545.4497643282975.
Condition number: 1544.9264273831461.
Condition number: 1544.4340451194462.
Condition number: 1543.954835573422.
Condition number: 1543.5108219788922.
Condition number: 1543.1048272400778.
Condition number: 1542.730422925943.
Condition number: 1542.4037150276217.
Condition number: 1542.1315766412379.
Condition number: 1541.9034344675654.
Condition number: 1541.7068038490058.
Condition number: 1541.530253988703.
Condition number: 1541.368821420761.
Condition number: 1541.225291718758.
Condition number: 1541.099031770952.
Condition number: 1540.989070209745.
Condition number: 1540.8966610954028.
Condition number: 1540.8217638174083.
Condition number: 1540.7614899532493.
Condition number: 1540.7132790271276.
Condition number: 1540.682537426431.
Condition number: 1540.6723327705777.
Condition number: 1540.6935016763887.
Condition number: 1540.754752774006.
Condition number: 1540.8476259930683.
Condition number: 1540.9496062887338.
Condition number: 1541.0544969517177.
Condition number: 1541.172877901143.
Condition number: 1541.3055289353165.
Condition number: 1541.440032681014.
Condition number: 1541.5772643469224.
Condition number: 1541.728883110227.
Condition number: 1541.8904619393657.
Condition number: 1542.0555421128004.
Condition number: 1542.2232902199064.
Condition number: 1542.3885908724685.
Condition number: 1542.5510976581052.
Condition number: 1542.7073288818426.
Condition number: 1542.8446030009864.
Condition number: 1542.9684450577518.
Condition number: 1543.0851261378216.
Condition number: 1543.1965149945886.
Condition number: 1543.2983221690108.
Condition number: 1543.3745569747841.
Condition number: 1543.4103587720863.
Condition number: 1543.3994092017074.
Condition number: 1543.3416460081694.
Condition number: 1543.2411175533798.
Condition number: 1543.1049284116643.
Condition number: 1542.947882009821.
Condition number: 1542.7825525665191.
Condition number: 1542.6149973825877.
Condition number: 1542.4443884218601.
Condition number: 1542.2582280555844.
Condition number: 1542.0300943982481.
Condition number: 1541.7804847242721.
Condition number: 1541.5288696714333.
Condition number: 1534.4634126826527.
Condition number: 1535.0441528876445.
Condition number: 1535.633483205284.
Condition number: 1533.3311139771033.
Condition number: 1532.7789305715905.
Condition number: 1532.2262819708044.
Condition number: 1531.675633279504.
Condition number: 1531.1354343625828.
Condition number: 1530.6099215565985.
Condition number: 1530.0986112700095.
Condition number: 1529.601386520005.
Condition number: 1529.1189754871396.
Condition number: 1528.6525312302956.
Condition number: 1528.2087241433142.
Condition number: 1527.8341674589153.
Condition number: 1536.2311471673404.
Condition number: 1536.8374209826165.
Condition number: 1537.45099082245.
Condition number: 1538.0711771216888.
Condition number: 1538.698385648694.
Condition number: 1539.334925882132.
Condition number: 1539.980697463872.
Condition number: 1540.6316176691346.
Condition number: 1541.2842150789154.
Condition number: 1541.935574293114.
Condition number: 1542.583116735658.
Condition number: 1543.22481358383.
Condition number: 1543.8593271603256.
Condition number: 1544.5101656200275.
Condition number: 1545.1713104104128.
Condition number: 1545.8391698928053.
Condition number: 1527.5021270089317.
Condition number: 1527.1950682885197.
Condition number: 1526.9019645628791.
Condition number: 1526.6273270737365.
Condition number: 1526.3694548887092.
Condition number: 1526.1275023439462.
Condition number: 1525.9055171781708.
Condition number: 1525.700968188791.
Condition number: 1525.5066395115923.
Condition number: 1525.3302874157546.
Condition number: 1525.1713750595452.
Condition number: 1525.0299642643097.
Condition number: 1524.9122417903927.
Condition number: 1524.8314761903307.
Condition number: 1524.795158286767.
Condition number: 1524.7837393671355.
Condition number: 1524.8131854796065.
Condition number: 1524.8910334892264.
Condition number: 1524.9960230049176.
Condition number: 1525.1222337804036.
Condition number: 1525.2709528355806.
Condition number: 1525.453604732928.
Condition number: 1525.7187366705134.
Condition number: 1526.0622778519873.
Condition number: 1526.4723198405482.
Condition number: 1526.9604988515914.
Condition number: 1527.5441769257634.
Condition number: 1528.1664016463183.
Condition number: 1528.8041389129921.
Condition number: 1529.450738313379.
Condition number: 1530.113061437858.
Condition number: 1530.8089967107182.
Condition number: 1530.6839926703956.
Condition number: 1530.5714102328889.
Condition number: 1530.4847428064847.
Condition number: 1530.4081673680816.
Condition number: 1530.3405120327775.
Condition number: 1530.288613707221.
Condition number: 1530.2520724487033.
Condition number: 1530.9399790295479.
Condition number: 1531.094600911587.
Condition number: 1531.2550883013334.
Condition number: 1531.4232860014815.
Condition number: 1531.6130773648927.
Condition number: 1531.88503658107.
Condition number: 1532.2017346635519.
Condition number: 1532.5410009501704.
Condition number: 1532.8963362614613.
Condition number: 1533.264213372716.
Condition number: 1533.6423882389831.
Condition number: 1534.0301216599787.
Condition number: 1534.4274658407685.
Condition number: 1534.8342267147739.
Condition number: 1535.2496081600827.
Condition number: 1535.6727633830371.
Condition number: 1536.1034166348118.
Condition number: 1536.5442566883792.
Condition number: 1536.9808620333647.
Condition number: 1537.4030215263303.
Condition number: 1537.8371514005823.
Condition number: 1538.3107705468497.
Condition number: 1538.8396165603765.
Condition number: 1539.3890960519484.
Condition number: 1539.9419816446361.
