/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/scipy/stats/_stats_py.py:3102: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1711403233856/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  z[np.broadcast_to(isconst, z.shape)] = np.nan
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1561.0631846226454.
Condition number: 1561.0649633185205.
Condition number: 1561.0667790938805.
Condition number: 1561.0686319655445.
Condition number: 1561.070521950255.
Condition number: 1561.0724490646687.
Condition number: 1561.0744133253331.
Condition number: 1561.0764147486648.
Condition number: 1561.078453350942.
Condition number: 1561.0805291482498.
Condition number: 1561.082642156487.
Condition number: 1561.0847923913184.
Condition number: 1561.0869798681815.
Condition number: 1561.089204602223.
Condition number: 1561.0914666082938.
Condition number: 1561.0937659009244.
Condition number: 1561.0961024942862.
Condition number: 1561.0397545988164.
Condition number: 1561.0386037022697.
Condition number: 1561.0374895905854.
Condition number: 1561.0364122487533.
Condition number: 1561.0353716619975.
Condition number: 1561.0343678157637.
Condition number: 1561.0334006957517.
Condition number: 1561.0324702879072.
Condition number: 1561.0315765784426.
Condition number: 1561.0307195538435.
Condition number: 1561.0298992008672.
Condition number: 1561.0291155065684.
Condition number: 1561.0283684582905.
Condition number: 1561.0276580436807.
Condition number: 1561.0269842506991.
Condition number: 1561.026347067617.
Condition number: 1561.025746483037.
Condition number: 1561.0251824858851.
Condition number: 1561.0246550654265.
Condition number: 1561.0241642112644.
Condition number: 1561.0237099133542.
Condition number: 1561.023292162.
Condition number: 1561.0229109478635.
Condition number: 1561.022566261973.
Condition number: 1561.0222580957184.
Condition number: 1561.0219864408623.
Condition number: 1561.021751289542.
Condition number: 1561.0215526342777.
Condition number: 1561.0213904679692.
Condition number: 1561.021264783901.
Condition number: 1561.0211755757452.
Condition number: 1561.0211228375754.
Condition number: 1561.0641340826842.
Condition number: 1561.0694611530046.
Condition number: 1561.072180266895.
Condition number: 1561.061526112747.
Condition number: 1561.0589551776084.
Condition number: 1561.0564212710042.
Condition number: 1561.0539243868866.
Condition number: 1561.0514645194276.
Condition number: 1561.0490416630178.
Condition number: 1561.0466558122878.
Condition number: 1561.0443069620992.
Condition number: 1561.0419951075612.
Condition number: 1561.0397202440365.
Condition number: 1561.0374823671366.
Condition number: 1561.0352814727364.
Condition number: 1561.0331175569797.
Condition number: 1561.0309906162704.
Condition number: 1561.0289006472942.
Condition number: 1561.0268476470126.
Condition number: 1561.0248316126679.
Condition number: 1561.0228525417863.
Condition number: 1561.0209104321793.
Condition number: 1561.0190052819532.
Condition number: 1561.0171370895068.
Condition number: 1561.0153058535336.
Condition number: 1561.0135115730202.
Condition number: 1561.0117542472601.
Condition number: 1561.0100338758427.
Condition number: 1561.0083504586576.
Condition number: 1561.006703995901.
Condition number: 1561.0050944880716.
Condition number: 1561.0035219359697.
Condition number: 1561.001986340699.
Condition number: 1561.000487703678.
Condition number: 1560.9990260266084.
Condition number: 1560.9976013115145.
Condition number: 1560.9962135607186.
Condition number: 1560.9948627768322.
Condition number: 1560.9935489627837.
Condition number: 1560.9922721217847.
Condition number: 1560.9910322573548.
Condition number: 1560.989829373301.
Condition number: 1560.9886634737213.
Condition number: 1560.9875345630105.
Condition number: 1560.9864426458396.
Condition number: 1560.9853877271673.
Condition number: 1560.9843698122309.
Condition number: 1560.9833889065446.
Condition number: 1560.9824450158947.
Condition number: 1560.9815381463281.
Condition number: 1560.9806683041616.
Condition number: 1560.9798354959628.
Condition number: 1560.9790397285553.
Condition number: 1560.9782810090148.
Condition number: 1560.9775593446411.
Condition number: 1560.9768747429882.
Condition number: 1560.976227211822.
Condition number: 1560.9756167591358.
Condition number: 1560.975043393144.
Condition number: 1560.9745071222549.
Condition number: 1560.9740079550786.
Condition number: 1560.9735459004214.
Condition number: 1560.97312096727.
Condition number: 1560.9727331647773.
Condition number: 1560.9723825022636.
Condition number: 1560.9720689892104.
Condition number: 1560.971792635228.
Condition number: 1560.9715534500758.
Condition number: 1560.9713514436223.
Condition number: 1560.9711866258601.
Condition number: 1560.9710590068705.
Condition number: 1560.9709685968287.
Condition number: 1560.9709154059772.
Condition number: 1560.9708994446337.
Condition number: 1560.9709207231563.
Condition number: 1560.9709792519322.
Condition number: 1560.9710750413747.
Condition number: 1560.97120810191.
Condition number: 1560.971378443939.
Condition number: 1560.9715860778408.
Condition number: 1560.9718310139592.
Condition number: 1560.972113262569.
Condition number: 1560.9724328338696.
Condition number: 1560.972789737969.
Condition number: 1560.973183984855.
Condition number: 1560.973615584384.
Condition number: 1560.9740845462554.
Condition number: 1560.9745908800028.
Condition number: 1560.9751345949483.
Condition number: 1560.9757157002064.
Condition number: 1560.9763342046492.
Condition number: 1560.9769901168786.
Condition number: 1560.9776834452152.
Condition number: 1560.9784141976597.
Condition number: 1560.979182381882.
Condition number: 1560.9799880051705.
Condition number: 1560.9808310744354.
Condition number: 1560.9817115961584.
Condition number: 1560.9826295763655.
Condition number: 1560.983585020614.
Condition number: 1560.9845779339362.
Condition number: 1560.985608320833.
Condition number: 1560.9866761852234.
Condition number: 1560.9877815304114.
Condition number: 1560.9889243590649.
Condition number: 1560.9901046731677.
Condition number: 1560.9913224739848.
Condition number: 1560.9925777620265.
Condition number: 1560.993870537012.
Condition number: 1560.9952007978236.
Condition number: 1560.996568542462.
Condition number: 1560.9979737680194.
Condition number: 1560.999416470622.
Condition number: 1561.0008966453802.
Condition number: 1561.0024142863667.
Condition number: 1561.0039693865356.
Condition number: 1561.0055619377067.
Condition number: 1561.0071919304828.
Condition number: 1561.008859354232.
Condition number: 1561.0105641970026.
Condition number: 1561.0123064454858.
Condition number: 1561.0140860849629.
Condition number: 1561.0159030992345.
Condition number: 1561.0177574705688.
Condition number: 1561.019649179651.
Condition number: 1561.0215782054897.
Condition number: 1561.0235445253957.
Condition number: 1561.0255481148781.
Condition number: 1561.0275889476038.
Condition number: 1561.0296669953166.
Condition number: 1561.0317822277636.
Condition number: 1561.0339346126373.
Condition number: 1561.0361241154922.
Condition number: 1561.0383506996586.
Condition number: 1561.0406143261932.
Condition number: 1561.0429149537747.
Condition number: 1561.0452525386381.
Condition number: 1561.0476270344845.
Condition number: 1561.0500383924023.
Condition number: 1561.052486560781.
Condition number: 1561.0549714852211.
Condition number: 1561.0574931084507.
Condition number: 1561.0600513702277.
Condition number: 1561.0626462072648.
Condition number: 1561.0652775531114.
Condition number: 1561.067945338084.
Condition number: 1561.070649489152.
Condition number: 1561.0733899298534.
Condition number: 1561.0761665801938.
Condition number: 1561.0789793565457.
Condition number: 1561.0818281715467.
Condition number: 1561.0847129340052.
Condition number: 1561.0876335487965.
Condition number: 1561.0905899167626.
Condition number: 1561.093581934611.
Condition number: 1561.0966094948046.
Condition number: 1561.0996724854797.
Condition number: 1561.102770790319.
Condition number: 1561.1059042884797.
Condition number: 1561.1090728544652.
Condition number: 1561.1122763580497.
Condition number: 1561.1155146641686.
Condition number: 1561.1187876328263.
Condition number: 1561.122095119007.
Condition number: 1561.125436972574.
Condition number: 1561.1288130381886.
Condition number: 1561.1322231552267.
Condition number: 1561.1356671576946.
Condition number: 1561.1391448741433.
Condition number: 1561.1426561276169.
Condition number: 1561.1462007355556.
Condition number: 1561.1497785097563.
Condition number: 1561.1533892563048.
Condition number: 1561.1570327755194.
Condition number: 1561.1607088619214.
Condition number: 1561.1644173041848.
Condition number: 1561.168157885111.
Condition number: 1561.1719303816053.
Condition number: 1561.1757345646681.
Condition number: 1561.179570199391.
Condition number: 1561.1834370449546.
Condition number: 1561.187334854663.
Condition number: 1561.1912633759462.
Condition number: 1561.1952223504138.
Condition number: 1561.1992115139144.
Condition number: 1561.2032305965647.
Condition number: 1561.2072793228597.
Condition number: 1561.2113574117316.
Condition number: 1561.2154645766607.
Condition number: 1561.2196005257917.
Condition number: 1561.223764962046.
Condition number: 1561.2279575832767.
Condition number: 1561.2321780824057.
Condition number: 1561.236426147604.
Condition number: 1561.240701462451.
Condition number: 1561.2450037061562.
Condition number: 1561.249332553737.
Condition number: 1561.253687676256.
Condition number: 1561.2580687410386.
Condition number: 1561.2624754119295.
Condition number: 1561.2669073495397.
Condition number: 1561.2713642115132.
Condition number: 1561.2758456528086.
Condition number: 1561.2803513259757.
Condition number: 1561.2848808814651.
Condition number: 1561.2894339679124.
Condition number: 1561.294010232469.
Condition number: 1560.9744956207312.
Condition number: 1560.9744376434799.
Condition number: 1560.9744169503037.
Condition number: 1560.9747234193762.
Condition number: 1560.9748932370724.
Condition number: 1560.9751003314634.
Condition number: 1560.9753447010555.
Condition number: 1560.9756263445095.
Condition number: 1560.9759452606386.
Condition number: 1560.9763014483963.
Condition number: 1560.9766949068896.
Condition number: 1560.9771256353818.
Condition number: 1560.9775936332835.
Condition number: 1560.9780989001508.
Condition number: 1560.9786414356975.
Condition number: 1560.9744335433957.
Condition number: 1560.9744874250734.
Condition number: 1560.9745785977964.
Condition number: 1560.9747070641345.
Condition number: 1560.9748728267805.
Condition number: 1560.9750758885486.
Condition number: 1560.9753162523518.
Condition number: 1560.9755939212118.
Condition number: 1560.975908898244.
Condition number: 1560.9762611866615.
Condition number: 1560.9766507897589.
Condition number: 1560.977077710903.
Condition number: 1560.9775419535358.
Condition number: 1560.97804352116.
Condition number: 1560.9785824173316.
Condition number: 1560.979158645648.
Condition number: 1560.979772209744.
Condition number: 1560.9804231132798.
Condition number: 1560.981111359934.
Condition number: 1560.981836953387.
Condition number: 1560.982599897314.
Condition number: 1560.9834001953702.
Condition number: 1560.984237851188.
Condition number: 1560.9851128683522.
Condition number: 1560.9860252503972.
Condition number: 1560.9869750007872.
Condition number: 1560.987962122907.
Condition number: 1560.9889866200438.
Condition number: 1560.9900484953737.
Condition number: 1560.9911477519493.
Condition number: 1560.9922843926747.
Condition number: 1560.9934584203043.
Condition number: 1560.9946698374067.
Condition number: 1560.995918646367.
Condition number: 1560.9972048493505.
Condition number: 1560.998528448295.
Condition number: 1560.9998894448868.
Condition number: 1561.0012878405428.
Condition number: 1561.0027236363885.
Condition number: 1561.0041968332337.
Condition number: 1561.0057074315575.
Condition number: 1561.0072554314809.
Condition number: 1561.008840832734.
Condition number: 1561.0104636346537.
Condition number: 1561.0121238361378.
Condition number: 1561.013821435629.
Condition number: 1561.0155564310867.
Condition number: 1561.017328819957.
Condition number: 1561.0191385991488.
Condition number: 1561.0209857650038.
Condition number: 1561.0228703132643.
Condition number: 1561.024792239035.
Condition number: 1561.0267515367705.
Condition number: 1561.0287482002268.
Condition number: 1561.030782222431.
Condition number: 1561.0328535956473.
Condition number: 1561.0349623113473.
Condition number: 1561.0371083601606.
Condition number: 1561.0392917318495.
