/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Intial accuracy
 tensor(0.7667)
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1524.1867230219532.
Condition number: 1524.3621270403155.
Condition number: 1524.550474510061.
Condition number: 1524.7529999328724.
Condition number: 1524.96955223908.
Condition number: 1525.197365609218.
Condition number: 1525.432554187372.
Condition number: 1525.672328356643.
Condition number: 1525.9150429691774.
Condition number: 1526.160067938578.
Condition number: 1526.4085787258352.
Condition number: 1526.6647677810538.
Condition number: 1526.93648112844.
Condition number: 1527.2268156502241.
Condition number: 1527.5281017897503.
Condition number: 1527.8349971197076.
Condition number: 1528.1464379067122.
Condition number: 1528.4623299255172.
Condition number: 1528.7833489221186.
Condition number: 1529.1128073007592.
Condition number: 1529.448419541225.
Condition number: 1529.7871999886963.
Condition number: 1530.127713741461.
Condition number: 1530.4691758410481.
Condition number: 1530.8136093945113.
Condition number: 1531.157784151976.
Condition number: 1531.5038360131884.
Condition number: 1531.8532441716764.
Condition number: 1532.2064129142482.
Condition number: 1550.467847613285.
Condition number: 1550.9251443370863.
Condition number: 1551.3906947108223.
Condition number: 1551.8627171449932.
Condition number: 1552.339344295428.
Condition number: 1552.8101639158624.
Condition number: 1553.2758517981763.
Condition number: 1553.739336228908.
Condition number: 1554.2095834783136.
Condition number: 1554.681358557777.
Condition number: 1555.154927577027.
Condition number: 1555.6262048242288.
Condition number: 1556.0946672767457.
Condition number: 1556.5630609846496.
Condition number: 1557.0294140517224.
Condition number: 1557.4936722756895.
Condition number: 1557.9557643621483.
Condition number: 1558.41542577732.
Condition number: 1558.87025441975.
Condition number: 1559.3220526048465.
Condition number: 1559.7703749175025.
Condition number: 1560.2134590945907.
Condition number: 1560.6462807537553.
Condition number: 1561.0595563731101.
Condition number: 1561.4600146959297.
Condition number: 1561.852939953032.
Condition number: 1562.240379019185.
Condition number: 1562.6228304767276.
Condition number: 1562.992977714775.
Condition number: 1563.354302816962.
Condition number: 1563.7132154201797.
Condition number: 1564.0704251696495.
Condition number: 1564.42530568551.
Condition number: 1564.7751291130023.
Condition number: 1565.1070325324142.
Condition number: 1565.4017141557151.
Condition number: 1565.6718269773653.
Condition number: 1565.928495028009.
Condition number: 1566.1747515067252.
Condition number: 1566.4110145986551.
Condition number: 1566.6371859763951.
Condition number: 1566.8529945062705.
Condition number: 1567.0574335599708.
Condition number: 1567.2472864352544.
Condition number: 1567.4156992810947.
Condition number: 1567.5553454646695.
Condition number: 1567.663695670498.
Condition number: 1567.7414097074886.
Condition number: 1567.7895725858177.
Condition number: 1567.8090019147953.
Condition number: 1567.8000643028504.
Condition number: 1567.7621841109049.
Condition number: 1567.693184223999.
Condition number: 1567.5911907134473.
Condition number: 1567.4590204539836.
Condition number: 1567.3038892012012.
Condition number: 1567.1320615627935.
Condition number: 1566.946890156679.
Condition number: 1566.749958942347.
Condition number: 1566.5424345798888.
Condition number: 1566.3256917399021.
Condition number: 1566.099594399888.
Condition number: 1565.8606183127472.
Condition number: 1565.602335988969.
Condition number: 1565.3251324273467.
Condition number: 1565.033646323233.
Condition number: 1564.7341241523663.
Condition number: 1564.4297936374414.
Condition number: 1564.1214789551884.
Condition number: 1563.809540592906.
Condition number: 1563.494472797776.
Condition number: 1563.174757707091.
Condition number: 1562.849329547004.
Condition number: 1562.5192904917822.
Condition number: 1562.1840069275368.
Condition number: 1561.8430137059947.
Condition number: 1561.497096284815.
Condition number: 1561.147439469738.
Condition number: 1560.795152816592.
Condition number: 1560.4414405730138.
Condition number: 1560.0863329499912.
Condition number: 1559.7252155914623.
Condition number: 1559.3574181573777.
Condition number: 1558.9842585596525.
Condition number: 1558.6087550314214.
Condition number: 1558.2375922099122.
Condition number: 1557.8699454742155.
Condition number: 1557.5060376394679.
Condition number: 1557.1437537598629.
Condition number: 1556.7822663682985.
Condition number: 1556.4265739327864.
Condition number: 1556.0785814179444.
Condition number: 1555.7336474541007.
Condition number: 1555.3954418793624.
Condition number: 1555.0681222747905.
Condition number: 1554.7461510591186.
Condition number: 1554.4267098956275.
Condition number: 1554.1116311191934.
Condition number: 1553.802229626535.
Condition number: 1553.498739487581.
Condition number: 1553.2056932737562.
Condition number: 1552.9242143342487.
Condition number: 1552.6469880533919.
Condition number: 1552.3671215003037.
Condition number: 1552.0822335088199.
Condition number: 1551.794648220499.
Condition number: 1551.509646157631.
Condition number: 1551.2353045931632.
Condition number: 1550.979500381847.
Condition number: 1550.7466036420562.
Condition number: 1550.538790448413.
Condition number: 1550.3567053110255.
Condition number: 1550.199746296652.
Condition number: 1550.0661034695786.
Condition number: 1549.9535378880753.
Condition number: 1549.860137004001.
Condition number: 1549.7845697543912.
Condition number: 1549.7260233488025.
Condition number: 1549.6839995911355.
Condition number: 1549.6581380979467.
Condition number: 1549.6482310390152.
Condition number: 1549.6545124706092.
Condition number: 1549.6781267580163.
Condition number: 1549.721505845001.
Condition number: 1549.7883984447237.
Condition number: 1549.883167651326.
Condition number: 1550.0085109646575.
Condition number: 1550.1619212324715.
Condition number: 1522.802356953526.
Condition number: 1523.2254215011817.
Condition number: 1523.453222903998.
Condition number: 1522.6076901726872.
Condition number: 1522.4247056122977.
Condition number: 1522.2547952161751.
Condition number: 1522.1002941951785.
Condition number: 1523.6913864014282.
Condition number: 1523.9409977244939.
Condition number: 1524.2049213238677.
Condition number: 1524.4846288422234.
Condition number: 1524.778373199145.
Condition number: 1525.085476931325.
Condition number: 1525.402232453679.
Condition number: 1525.7239826317289.
Condition number: 1521.9633519273402.
Condition number: 1521.845038562254.
Condition number: 1521.7456268339465.
Condition number: 1521.6652515944868.
Condition number: 1521.604279749244.
Condition number: 1521.5633967139388.
Condition number: 1521.5435227654148.
Condition number: 1521.5455282416267.
Condition number: 1521.5696102462498.
Condition number: 1521.6145292748124.
Condition number: 1521.6777127479604.
Condition number: 1521.7565260158851.
Condition number: 1521.8492103447118.
Condition number: 1521.9548767109834.
Condition number: 1522.0732290135434.
Condition number: 1522.2045278066826.
Condition number: 1526.0488295945459.
Condition number: 1526.37623437263.
Condition number: 1526.706459681118.
Condition number: 1527.0414876697075.
Condition number: 1527.3855201050528.
Condition number: 1527.7376229238282.
Condition number: 1528.0934797402488.
Condition number: 1528.4515004183797.
Condition number: 1528.8114005050504.
Condition number: 1529.1736855690597.
Condition number: 1529.5408019007543.
Condition number: 1529.9159399234861.
Condition number: 1530.296910346796.
Condition number: 1530.6821672056296.
Condition number: 1531.069180849055.
Condition number: 1531.457614095344.
Condition number: 1531.8477814903165.
Condition number: 1532.2400744787856.
Condition number: 1532.6348321497917.
Condition number: 1533.0323109046349.
Condition number: 1533.4326871637875.
Condition number: 1533.8360712626497.
Condition number: 1534.2425231044647.
Condition number: 1534.652065787552.
Condition number: 1535.0646961570656.
Condition number: 1535.4803924185264.
Condition number: 1535.899119345123.
Condition number: 1536.320831634797.
Condition number: 1536.7454758432364.
Condition number: 1537.1729911316809.
Condition number: 1537.6033088469107.
Condition number: 1538.0363506689007.
Condition number: 1538.4720246492177.
Condition number: 1538.9102177980162.
Condition number: 1539.350782790871.
Condition number: 1539.7935147656137.
Condition number: 1540.2381126147131.
Condition number: 1540.6841206455897.
Condition number: 1541.1308594665106.
Condition number: 1541.577388788229.
Condition number: 1542.02257068178.
Condition number: 1542.465224637882.
Condition number: 1542.904227318131.
Condition number: 1543.338503340121.
Condition number: 1543.7672191342892.
Condition number: 1544.191589091043.
Condition number: 1544.6221997750745.
Condition number: 1545.0562615723022.
Condition number: 1545.4845047266265.
Condition number: 1545.906828841217.
Condition number: 1546.329273399477.
Condition number: 1546.758961321897.
Condition number: 1547.1873967944055.
Condition number: 1547.6239080702414.
Condition number: 1548.0625804451552.
Condition number: 1548.5011050789994.
Condition number: 1548.9413964143919.
Condition number: 1549.3904900457592.
Condition number: 1549.8407239893024.
Condition number: 1550.2911686699756.
Condition number: 1550.7432078836118.
Condition number: 1551.2007819809464.
Condition number: 1551.6597932139982.
Condition number: 1552.1212220490252.
Condition number: 1552.582836398369.
Condition number: 1553.0447212409108.
Condition number: 1553.5068020164838.
Condition number: 1553.9674375757536.
Condition number: 1554.4273718148752.
Condition number: 1554.8863110176594.
Condition number: 1555.3429248145953.
Condition number: 1555.7931741192808.
Condition number: 1556.2353956077611.
Condition number: 1556.670645040172.
Condition number: 1557.1018389396477.
Condition number: 1557.5287042678128.
Condition number: 1557.9506107564378.
Condition number: 1558.3789339314353.
Condition number: 1558.8260697634616.
Condition number: 1559.2734855773294.
Condition number: 1559.7171964418312.
Condition number: 1560.1543389015746.
Condition number: 1560.574738359127.
Condition number: 1560.9756607794438.
Condition number: 1561.3651823370076.
Condition number: 1561.7471724412276.
Condition number: 1562.1229046919816.
Condition number: 1562.49361023358.
Condition number: 1562.8607344101622.
Condition number: 1563.2274644492636.
Condition number: 1563.597914946396.
Condition number: 1563.9601263058396.
Condition number: 1564.309728628355.
Condition number: 1564.6509392229573.
Condition number: 1564.9869451233253.
Condition number: 1565.3200688922423.
Condition number: 1565.6525590997924.
Condition number: 1565.9828642124564.
Condition number: 1566.3102022532669.
Condition number: 1566.6343874214963.
Condition number: 1566.9552880650187.
Condition number: 1567.272678137446.
Condition number: 1567.5839262094457.
Condition number: 1567.8856149504402.
Condition number: 1568.1791705931475.
Condition number: 1568.464832499982.
Condition number: 1568.7404485759707.
Condition number: 1569.0026776864252.
Condition number: 1569.2470919498842.
Condition number: 1569.4715291999157.
Condition number: 1569.6789967686273.
Condition number: 1569.8720634549868.
Condition number: 1570.052273720174.
Condition number: 1570.2204466556827.
Condition number: 1570.3755489636765.
Condition number: 1570.5135493462622.
Condition number: 1570.6308586770642.
Condition number: 1570.7270838867985.
Condition number: 1570.80550852019.
Condition number: 1570.8700923485078.
Condition number: 1570.9229536718765.
Condition number: 1570.9650027680943.
Condition number: 1570.996434385871.
Condition number: 1571.0169197612215.
Condition number: 1571.025389931214.
Condition number: 1571.0198838911297.
Condition number: 1570.9980929409996.
Condition number: 1570.9584624590184.
Condition number: 1570.900777987404.
Condition number: 1570.8255692971247.
Condition number: 1570.7333971755265.
Condition number: 1570.624847325346.
Condition number: 1570.500489274422.
Condition number: 1570.3607465426273.
Condition number: 1570.2058382696473.
Condition number: 1570.0358525063111.
Condition number: 1569.8510325989557.
Condition number: 1569.6522859425613.
Condition number: 1569.44112277809.
Condition number: 1569.2177349047279.
Condition number: 1568.9821607157985.
Condition number: 1568.7368209853253.
Condition number: 1568.4857953310063.
Condition number: 1568.232210394203.
Condition number: 1567.9770828058483.
Condition number: 1567.7199602634598.
Condition number: 1567.4596084190346.
Condition number: 1567.194095775632.
Condition number: 1566.9203853930399.
