/rwthfs/rz/cluster/home/jt925938/gempy_pyro/Gempy3_hyper_spectral/run.py:75: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  df_with_spectral_normalised.iloc[:, 4:] = df_with_spectral_normalised.iloc[:, 4:].apply(zscore,axis=1)
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1560.0720159201771.
Condition number: 1560.0719024435643.
Condition number: 1560.0717925053468.
Condition number: 1560.0716861053563.
Condition number: 1560.0715832434153.
Condition number: 1560.071483919355.
Condition number: 1560.0713881330144.
Condition number: 1560.0712958842312.
Condition number: 1560.0712071728542.
Condition number: 1560.0711219987336.
Condition number: 1560.071040361721.
Condition number: 1560.0709622616778.
Condition number: 1560.0708876984675.
Condition number: 1560.0708166719546.
Condition number: 1560.0707491820183.
Condition number: 1560.070685228534.
Condition number: 1560.0706248113793.
Condition number: 1560.0705679304494.
Condition number: 1560.0705145856255.
Condition number: 1560.0704647768075.
Condition number: 1560.0704185038983.
Condition number: 1560.0703757668.
Condition number: 1560.0703365654176.
Condition number: 1560.0703008996754.
Condition number: 1560.0702687694811.
Condition number: 1560.0702401747665.
Condition number: 1560.0702151154537.
Condition number: 1560.0701935914747.
Condition number: 1560.0701756027731.
Condition number: 1560.0701611492811.
Condition number: 1560.0701502309512.
Condition number: 1560.0701428477296.
Condition number: 1560.0701389995763.
Condition number: 1560.070138686447.
Condition number: 1560.0701419083075.
Condition number: 1560.070148665128.
Condition number: 1560.0701589568803.
Condition number: 1560.070172783543.
Condition number: 1560.0701901451012.
Condition number: 1560.0702110415366.
Condition number: 1560.070235472845.
Condition number: 1560.0702634390232.
Condition number: 1560.0702949400713.
Condition number: 1560.0703299759944.
Condition number: 1560.0703685468059.
Condition number: 1560.070410652515.
Condition number: 1560.0704562931462.
Condition number: 1560.0705054687216.
Condition number: 1560.0705581792693.
Condition number: 1560.0706144248256.
Condition number: 1560.0706742054224.
Condition number: 1560.0707375211066.
Condition number: 1560.0708043719246.
Condition number: 1560.070874757927.
Condition number: 1560.0709486791698.
Condition number: 1560.071026135716.
Condition number: 1560.0711071276298.
Condition number: 1560.0711916549772.
Condition number: 1560.0712797178371.
Condition number: 1560.0713713162868.
Condition number: 1560.0714664504112.
Condition number: 1560.0715651202943.
Condition number: 1560.0716673260354.
Condition number: 1560.071773067725.
Condition number: 1560.0718823454683.
Condition number: 1560.0719951593708.
Condition number: 1560.0721115095437.
Condition number: 1560.0722313961014.
Condition number: 1560.0723548191659.
Condition number: 1560.0724817788594.
Condition number: 1560.0726122753101.
Condition number: 1560.072746308655.
Condition number: 1560.0728838790283.
Condition number: 1560.0730249865753.
Condition number: 1560.073169631442.
Condition number: 1560.073317813777.
Condition number: 1560.073469533744.
Condition number: 1560.0736247914936.
Condition number: 1560.0737835871967.
Condition number: 1560.0739459210222.
Condition number: 1560.074111793143.
Condition number: 1560.0742812037404.
Condition number: 1560.0744541529884.
Condition number: 1560.0746306410877.
Condition number: 1560.0748106682174.
Condition number: 1560.0749942345794.
Condition number: 1560.0751813403774.
Condition number: 1560.0753719858114.
Condition number: 1560.0755661710925.
Condition number: 1560.0757638964335.
Condition number: 1560.0759651620567.
Condition number: 1560.07616996818.
Condition number: 1560.0763783150335.
Condition number: 1560.0765902028454.
Condition number: 1560.0768056318548.
Condition number: 1560.0770246023026.
Condition number: 1560.07724711443.
Condition number: 1560.0774731684885.
Condition number: 1560.0777027647293.
Condition number: 1560.0779359034118.
Condition number: 1560.0781725847983.
Condition number: 1560.078412809153.
Condition number: 1560.0786565767482.
Condition number: 1560.078903887859.
Condition number: 1560.0791547427616.
Condition number: 1560.079409141743.
Condition number: 1560.07966708509.
Condition number: 1560.0799285730934.
Condition number: 1560.0801936060504.
Condition number: 1560.080462184263.
Condition number: 1560.0807343080317.
Condition number: 1560.0810099776688.
Condition number: 1560.0812891934897.
Condition number: 1560.081571955806.
Condition number: 1560.0818582649438.
Condition number: 1560.0821481212238.
Condition number: 1560.0824415249815.
Condition number: 1560.08273847655.
Condition number: 1560.083038976266.
Condition number: 1560.0833430244707.
Condition number: 1560.0836506215135.
Condition number: 1560.0839617677416.
Condition number: 1560.0842764635104.
Condition number: 1560.084594709183.
Condition number: 1560.0849165051159.
Condition number: 1560.0852418516822.
Condition number: 1560.0855707492494.
Condition number: 1560.0859031981906.
Condition number: 1560.0862391988867.
Condition number: 1560.0865787517193.
Condition number: 1560.0869218570806.
Condition number: 1560.087268515354.
Condition number: 1560.087618726944.
Condition number: 1560.0879724922368.
Condition number: 1560.0883298116462.
Condition number: 1560.0886906855724.
Condition number: 1560.0890551144269.
Condition number: 1560.0894230986287.
Condition number: 1560.0897946385885.
Condition number: 1560.090169734738.
Condition number: 1560.0905483874938.
Condition number: 1560.0909305972898.
Condition number: 1560.0913163645623.
Condition number: 1560.0917056897472.
Condition number: 1560.0920985732828.
Condition number: 1560.092495015616.
Condition number: 1560.0928950171945.
Condition number: 1560.093298578473.
Condition number: 1560.0937056999044.
Condition number: 1560.0941163819512.
Condition number: 1560.0945306250753.
Condition number: 1560.0949484297466.
Condition number: 1560.0953697964296.
Condition number: 1560.0957947256063.
Condition number: 1560.0962232177524.
Condition number: 1560.0966552733423.
Condition number: 1560.0970908928712.
Condition number: 1560.097530076821.
Condition number: 1560.097972825689.
Condition number: 1560.0984191399632.
Condition number: 1560.0988690201473.
Condition number: 1560.0993224667477.
Condition number: 1560.099779480264.
Condition number: 1560.100240061207.
Condition number: 1560.1007042100919.
Condition number: 1560.1011719274297.
Condition number: 1560.1016432137449.
Condition number: 1560.1021180695623.
Condition number: 1560.1025964954015.
Condition number: 1560.103078491795.
Condition number: 1560.1035640592725.
Condition number: 1560.1040531983724.
Condition number: 1560.1045459096333.
Condition number: 1560.105042193596.
Condition number: 1560.10554205081.
Condition number: 1560.1060454818196.
Condition number: 1560.106552487176.
Condition number: 1560.1070630674374.
Condition number: 1560.1075772231577.
Condition number: 1560.1080949549.
Condition number: 1560.1086162632298.
Condition number: 1560.109141148705.
Condition number: 1560.1096696119043.
Condition number: 1560.1102016533978.
Condition number: 1560.1107372737608.
Condition number: 1560.1112764735708.
Condition number: 1560.111819253408.
Condition number: 1560.11236561386.
Condition number: 1560.11291555551.
Condition number: 1560.1134690789484.
Condition number: 1560.114026184769.
Condition number: 1560.1145868735637.
Condition number: 1560.1151511459339.
Condition number: 1560.1157190024776.
Condition number: 1560.1162904437945.
Condition number: 1560.1168654704945.
Condition number: 1560.1174440831855.
Condition number: 1560.1180262824776.
Condition number: 1560.1186120689788.
Condition number: 1560.1192014433138.
Condition number: 1560.1197944060925.
Condition number: 1560.120390957939.
Condition number: 1560.1209910994726.
Condition number: 1560.1215948313218.
Condition number: 1560.12220215411.
Condition number: 1560.1228130684688.
Condition number: 1560.1234275750303.
Condition number: 1560.1240456744295.
Condition number: 1560.1246673673002.
Condition number: 1560.1252926542797.
Condition number: 1560.1259215360078.
Condition number: 1560.126554013131.
Condition number: 1560.1271900862885.
Condition number: 1560.127829756131.
Condition number: 1560.1284730233021.
Condition number: 1560.1291198884546.
Condition number: 1560.129770352238.
Condition number: 1560.130424415311.
Condition number: 1560.1310820783233.
Condition number: 1560.1317433419324.
Condition number: 1560.1324082068006.
Condition number: 1560.1330766735864.
Condition number: 1560.1337487429544.
Condition number: 1560.1344244155648.
Condition number: 1560.1351036920844.
Condition number: 1560.135786573182.
Condition number: 1560.1364730595194.
Condition number: 1560.137163151774.
Condition number: 1560.137856850613.
Condition number: 1560.1385541567076.
Condition number: 1560.1392550707355.
Condition number: 1560.1399595933658.
Condition number: 1560.14066772528.
Condition number: 1560.1413794671505.
Condition number: 1560.1420948196605.
Condition number: 1560.1428137834848.
Condition number: 1560.1435363593068.
Condition number: 1560.1442625478062.
Condition number: 1560.1449923496652.
Condition number: 1560.1457257655677.
Condition number: 1560.146462796195.
Condition number: 1560.1472034422363.
Condition number: 1560.1479477043754.
Condition number: 1560.1486955832947.
Condition number: 1560.1494470796865.
Condition number: 1560.1502021942376.
Condition number: 1560.1509609276275.
Condition number: 1560.1517232805554.
Condition number: 1560.1524892537036.
Condition number: 1560.2270906650192.
Condition number: 1560.2281591133817.
Condition number: 1560.229231249292.
Condition number: 1560.2303070732282.
Condition number: 1560.2313865856672.
Condition number: 1560.2324697870695.
Condition number: 1560.2335566778986.
Condition number: 1560.2346472586016.
Condition number: 1560.235741529627.
Condition number: 1560.2368394914097.
Condition number: 1560.2379411443835.
Condition number: 1560.2390464889631.
Condition number: 1560.2401555255715.
Condition number: 1560.241268254612.
Condition number: 1560.242384676489.
Condition number: 1560.2435047915887.
Condition number: 1560.2446286002971.
Condition number: 1560.2457561029914.
Condition number: 1560.246887300038.
Condition number: 1560.2480221917947.
Condition number: 1560.2491607786174.
Condition number: 1560.2503030608418.
Condition number: 1560.251449038805.
Condition number: 1560.2525987128358.
Condition number: 1560.2537520832416.
Condition number: 1560.2549091503388.
Condition number: 1560.2560699144176.
Condition number: 1560.2572343757693.
Condition number: 1560.2584025346782.
Condition number: 1560.259574391405.
Condition number: 1560.260749946221.
Condition number: 1560.261929199367.
Condition number: 1560.2631121510888.
Condition number: 1560.264298801619.
Condition number: 1560.265489151177.
Condition number: 1560.2666831999752.
Condition number: 1560.2678809482102.
Condition number: 1560.2690823960756.
Condition number: 1560.2702875437512.
Condition number: 1560.2714963914066.
Condition number: 1560.2727089391994.
Condition number: 1560.2739251872756.
Condition number: 1560.275145135778.
Condition number: 1560.2763687848264.
Condition number: 1560.277596134536.
Condition number: 1560.2788271850106.
Condition number: 1560.2800619363466.
Condition number: 1560.2813003886163.
Condition number: 1560.2825425418937.
Condition number: 1560.2837883962327.
Condition number: 1560.285037951683.
Condition number: 1560.2862912082728.
Condition number: 1560.2875481660208.
Condition number: 1560.2888088249401.
Condition number: 1560.2900731850318.
Condition number: 1560.2913412462635.
Condition number: 1560.292613008622.
Condition number: 1560.2938884720572.
Condition number: 1560.2951676365192.
Condition number: 1560.296450501938.
Condition number: 1560.297737068231.
Condition number: 1560.2990273353068.
Condition number: 1560.300321303061.
Condition number: 1560.3016189713687.
Condition number: 1560.302920340098.
Condition number: 1560.3042254091008.
Condition number: 1560.305534178218.
Condition number: 1560.306846647269.
Condition number: 1560.3081628160671.
Condition number: 1560.3094826844083.
Condition number: 1560.310806252079.
Condition number: 1560.3121335188428.
Condition number: 1560.313464484456.
Condition number: 1560.3147991486562.
Condition number: 1560.3161375111667.
Condition number: 1560.3174795716964.
Condition number: 1560.3188253299434.
Condition number: 1560.3201747855874.
Condition number: 1560.3215279382912.
Condition number: 1560.322884787705.
