/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Intial accuracy
 tensor(0.7667)
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1554.4888417597813.
Condition number: 1554.3909358125934.
Condition number: 1554.2935008204722.
Condition number: 1554.1965417470844.
Condition number: 1554.1000617516945.
Condition number: 1554.0040621600642.
Condition number: 1553.908542327813.
Condition number: 1553.8134994333104.
Condition number: 1553.7189282291292.
Condition number: 1553.6248207756662.
Condition number: 1553.5311661780495.
Condition number: 1553.4379503464822.
Condition number: 1553.345155800705.
Condition number: 1553.2527615396293.
Condition number: 1553.1607429970932.
Condition number: 1553.0690721024423.
Condition number: 1552.9777174594683.
Condition number: 1552.8866446487616.
Condition number: 1552.7958166468322.
Condition number: 1552.7051943415822.
Condition number: 1552.6147371098027.
Condition number: 1552.5244034106324.
Condition number: 1552.4341513419004.
Condition number: 1552.3439391051795.
Condition number: 1552.253725330798.
Condition number: 1552.1634692244104.
Condition number: 1552.0731305092677.
Condition number: 1551.9826691501378.
Condition number: 1551.8920448524398.
Condition number: 1551.801216331133.
Condition number: 1551.7101403371912.
Condition number: 1551.6187704141043.
Condition number: 1551.5270553330563.
Condition number: 1551.4349371231924.
Condition number: 1551.3423485707308.
Condition number: 1551.2492100057818.
Condition number: 1551.1554251224604.
Condition number: 1551.0608754816906.
Condition number: 1550.9654132268722.
Condition number: 1550.8688514278792.
Condition number: 1550.770951473015.
Condition number: 1550.6714074164747.
Condition number: 1550.5698291891686.
Condition number: 1550.465732622748.
Condition number: 1550.3585589130982.
Condition number: 1550.2477699009462.
Condition number: 1550.1330604433267.
Condition number: 1550.0145796945826.
Condition number: 1549.892822093671.
Condition number: 1549.7681421907414.
Condition number: 1549.6405200187992.
Condition number: 1549.5100486408708.
Condition number: 1549.3774980542983.
Condition number: 1549.2439086139116.
Condition number: 1549.1099998318768.
Condition number: 1548.976137321431.
Condition number: 1548.8424899328854.
Condition number: 1548.7091375681127.
Condition number: 1548.5761211356767.
Condition number: 1548.443461730465.
Condition number: 1548.311164174311.
Condition number: 1548.1792088487482.
Condition number: 1548.0475281372674.
Condition number: 1547.9159592271787.
Condition number: 1547.7841748928467.
Condition number: 1547.6516581891506.
Condition number: 1547.5179139840475.
Condition number: 1547.382937059575.
Condition number: 1547.2472633035502.
Condition number: 1547.1114668722657.
Condition number: 1546.9759018584023.
Condition number: 1546.8407472647875.
Condition number: 1546.7060910300538.
Condition number: 1546.571979034581.
Condition number: 1546.4384374050342.
Condition number: 1546.3054811694064.
Condition number: 1546.1731157528307.
Condition number: 1546.0413330491042.
Condition number: 1545.9101008009875.
Condition number: 1545.7793425576933.
Condition number: 1545.6489094178305.
Condition number: 1545.518566215608.
Condition number: 1545.3880585023364.
Condition number: 1545.2573015215703.
Condition number: 1545.1265080224457.
Condition number: 1544.9960790353152.
Condition number: 1544.8664976632988.
Condition number: 1544.7382984814426.
Condition number: 1544.6120067815534.
Condition number: 1544.4881738123572.
Condition number: 1544.3674323996333.
Condition number: 1544.2503893282433.
Condition number: 1544.1374657315532.
Condition number: 1544.028884676128.
Condition number: 1543.9247546190759.
Condition number: 1543.825105606365.
Condition number: 1543.7298740182623.
Condition number: 1543.6389000808513.
Condition number: 1543.5519598136916.
Condition number: 1543.4688124399752.
Condition number: 1543.3892434078095.
Condition number: 1543.313097054887.
Condition number: 1543.2403009873806.
Condition number: 1543.1708824497541.
Condition number: 1543.1049673741668.
Condition number: 1543.042744709853.
Condition number: 1542.9843939807163.
Condition number: 1542.9300145652126.
Condition number: 1542.8796057657455.
Condition number: 1542.833100849318.
Condition number: 1542.7904194555254.
Condition number: 1542.751508860841.
Condition number: 1542.71636605837.
Condition number: 1542.685043811274.
Condition number: 1542.6576445701824.
Condition number: 1542.634303179094.
Condition number: 1542.6151572510946.
Condition number: 1542.6003063121136.
Condition number: 1542.5897699885454.
Condition number: 1542.5834687449703.
Condition number: 1542.5812521165094.
Condition number: 1542.5829702756942.
Condition number: 1542.5885369202858.
Condition number: 1542.597912185619.
Condition number: 1542.6109837424026.
Condition number: 1542.6274364476908.
Condition number: 1542.6467592226613.
Condition number: 1542.6683982423053.
Condition number: 1542.6919034635307.
Condition number: 1542.7169745280994.
Condition number: 1542.743435728466.
Condition number: 1542.771193461305.
Condition number: 1542.800201486793.
Condition number: 1542.8304382490612.
Condition number: 1542.8618935332076.
Condition number: 1542.8945611438455.
Condition number: 1542.9284352243833.
Condition number: 1542.963508711331.
Condition number: 1542.9997729905695.
Condition number: 1543.0372181770956.
Condition number: 1543.0758336677081.
Condition number: 1543.1156087655493.
Condition number: 1543.1565332716493.
Condition number: 1543.1985979972696.
Condition number: 1543.2417951849147.
Condition number: 1543.286118844665.
Condition number: 1543.331565021597.
Condition number: 1543.3781320133485.
Condition number: 1543.4258205560623.
Condition number: 1543.4746339930928.
Condition number: 1543.5245784345896.
Condition number: 1543.5756629074485.
Condition number: 1543.6278994841964.
Condition number: 1543.681303365923.
Condition number: 1543.7358928792792.
Condition number: 1543.791689331962.
Condition number: 1543.8487166591858.
Condition number: 1543.9070007908504.
Condition number: 1543.966568684325.
Condition number: 1544.027447008338.
Condition number: 1544.0896605330647.
Condition number: 1544.1532303717063.
Condition number: 1544.2181723070678.
Condition number: 1544.284495489579.
Condition number: 1544.3522017811015.
Condition number: 1544.4212859337845.
Condition number: 1544.4917366580687.
Condition number: 1544.563538497261.
Condition number: 1544.6366743367898.
Condition number: 1544.711128362377.
Condition number: 1544.7868893413577.
Condition number: 1544.8639542065473.
Condition number: 1544.9423320243402.
Condition number: 1545.0220484500271.
Condition number: 1545.1031505658689.
Condition number: 1545.1857112595926.
Condition number: 1545.2698305057063.
Condition number: 1545.3556275879841.
Condition number: 1545.4432148332671.
Condition number: 1545.5326477205306.
Condition number: 1545.623872647617.
Condition number: 1545.716729073381.
Condition number: 1545.8110307234692.
Condition number: 1545.9066522816454.
Condition number: 1546.0035497236724.
Condition number: 1546.101734264686.
Condition number: 1546.2012440891315.
Condition number: 1546.3021280601063.
Condition number: 1546.4044376599393.
Condition number: 1546.508222111007.
Condition number: 1546.613524291461.
Condition number: 1546.7203769224686.
Condition number: 1546.8287993215008.
Condition number: 1546.9387952239401.
Condition number: 1547.0503520420866.
Condition number: 1547.1634416209263.
Condition number: 1547.278022187218.
Condition number: 1547.3940407919504.
Condition number: 1547.5114347407775.
Condition number: 1547.6301272987187.
Condition number: 1547.7499991535185.
Condition number: 1547.8707754979.
Condition number: 1547.9917724702404.
Condition number: 1548.1118648191293.
Condition number: 1548.2302334773162.
Condition number: 1548.3470759534682.
Condition number: 1548.4632243822978.
Condition number: 1548.5794442940066.
Condition number: 1548.6962113161196.
Condition number: 1548.813776695488.
Condition number: 1548.9322682702518.
Condition number: 1549.0517569502108.
Condition number: 1549.1722917901582.
Condition number: 1549.2939167653635.
Condition number: 1549.4166781430815.
Condition number: 1549.5406269910432.
Condition number: 1549.6658187398748.
Condition number: 1549.792310181478.
Condition number: 1549.9201528662418.
Condition number: 1550.0493790724051.
Condition number: 1550.1799691572526.
Condition number: 1550.3117712874798.
Condition number: 1550.4443232428446.
Condition number: 1550.5766393736392.
Condition number: 1550.7076036454116.
Condition number: 1550.8371819252773.
Condition number: 1550.9663327373528.
Condition number: 1551.0959775264412.
Condition number: 1551.2266496422415.
Condition number: 1551.3585890659497.
Condition number: 1551.4918779412249.
Condition number: 1551.626523574894.
Condition number: 1551.7624998461806.
Condition number: 1551.8997663625776.
Condition number: 1552.0382769526796.
Condition number: 1552.1779829914822.
Condition number: 1552.318833603836.
Condition number: 1552.460772476512.
Condition number: 1552.603728063948.
Condition number: 1552.7475876068524.
Condition number: 1552.8921299796343.
Condition number: 1553.036860845161.
Condition number: 1553.1806732417897.
Condition number: 1553.3214657719534.
Condition number: 1553.4565259192248.
Condition number: 1553.5839512707396.
Condition number: 1553.7032200092344.
Condition number: 1553.8144533128814.
Condition number: 1553.9177002954564.
Condition number: 1554.0127467166412.
Condition number: 1554.099476176095.
Condition number: 1554.1788553191225.
Condition number: 1554.2536935125702.
Condition number: 1554.3278731639912.
Condition number: 1554.405182575191.
Condition number: 1554.4868658509483.
Condition number: 1554.5713741344337.
Condition number: 1554.6576854836255.
Condition number: 1554.7455773501074.
Condition number: 1554.8350332927744.
Condition number: 1554.926053848625.
Condition number: 1555.0186365742054.
Condition number: 1555.1127946395816.
Condition number: 1555.2085777498728.
Condition number: 1555.306115028358.
Condition number: 1555.405731816938.
Condition number: 1555.508049618049.
Condition number: 1555.6134331753312.
Condition number: 1555.7213447520903.
Condition number: 1555.831186395076.
Condition number: 1555.9426800933882.
Condition number: 1556.0557165806965.
Condition number: 1556.170254688589.
Condition number: 1556.2862848031702.
Condition number: 1556.4038175157145.
Condition number: 1556.522882694992.
Condition number: 1556.6435376814175.
Condition number: 1556.76589238166.
Condition number: 1556.8901595163668.
Condition number: 1557.0166636788595.
Condition number: 1557.1454901062061.
Condition number: 1557.2758613778985.
Condition number: 1557.4068571072905.
Condition number: 1557.5385212043138.
Condition number: 1557.6713011319207.
Condition number: 1557.8054492749154.
Condition number: 1557.9409978806366.
Condition number: 1558.0778631618139.
Condition number: 1558.215918199496.
Condition number: 1558.3550322472713.
Condition number: 1558.4950885930687.
Condition number: 1558.6359845798697.
Condition number: 1558.7776083646008.
Condition number: 1558.9197795803223.
Condition number: 1559.0621581571272.
Condition number: 1559.2042494983223.
Condition number: 1559.3457755423433.
Condition number: 1559.4870897405638.
Condition number: 1559.6288981812154.
Condition number: 1559.771758364082.
Condition number: 1559.9159086148327.
Condition number: 1560.0613205871325.
Condition number: 1560.2078086608644.
Condition number: 1560.3551289507209.
Condition number: 1560.5030432083527.
Condition number: 1560.651344658872.
Condition number: 1560.7998549481129.
Condition number: 1560.9484013858253.
Condition number: 1561.0967760567507.
Condition number: 1561.2446685823495.
Condition number: 1561.3915568267375.
Condition number: 1561.5365485115337.
Condition number: 1561.678232671896.
Condition number: 1561.8147500641307.
Condition number: 1561.9442881566556.
Condition number: 1562.0656827062555.
Condition number: 1562.1785298885977.
Condition number: 1562.28287896327.
Condition number: 1562.3789550658425.
Condition number: 1562.4670778042587.
Condition number: 1562.547693626534.
Condition number: 1562.62141366131.
Condition number: 1562.6890025897774.
Condition number: 1562.7513106367276.
Condition number: 1562.8091762588213.
Condition number: 1562.8633495642296.
Condition number: 1562.9144653539236.
Condition number: 1562.9630482287507.
Condition number: 1563.0095225304985.
Condition number: 1563.054220997819.
Condition number: 1563.0973959981332.
Condition number: 1563.1392338593455.
Condition number: 1563.1798698003183.
Condition number: 1563.219401303134.
Condition number: 1563.257899181466.
Condition number: 1563.295416646049.
Condition number: 1563.3319971930864.
Condition number: 1563.367682365137.
Condition number: 1563.4025204960121.
Condition number: 1563.43657734211.
Condition number: 1563.4699484989367.
Condition number: 1563.502770585564.
