[INFO] Module CUDA/12.3.0 loaded.
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
Setting Backend To: AvailableBackends.numpy
cpu
Script started...
Directory './Results/Salinas/posterior_condition_1_slope_gempy_45.0_scale_10.0_chain_4' already exists.
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1585.0988617322078.
Condition number: 1585.0998742203205.
Condition number: 1585.0943157037668.
Condition number: 1585.0927970598273.
Condition number: 1585.091280462719.
Condition number: 1585.0897659128295.
Condition number: 1585.0882534104694.
Condition number: 1585.0867429558564.
Condition number: 1585.085234549127.
Condition number: 1585.0973591301251.
Condition number: 1585.0988839113215.
Condition number: 1585.1004107368965.
Condition number: 1585.1019396060183.
Condition number: 1585.1034705177522.
Condition number: 1585.0867653789494.
Condition number: 1585.0852793878128.
Condition number: 1585.083795439019.
Condition number: 1585.0897434803092.
Condition number: 1585.0912355863006.
Condition number: 1585.092729726161.
Condition number: 1585.094225897497.
Condition number: 1585.0855542111826.
Condition number: 1585.0850066180064.
Condition number: 1585.0847359017669.
Condition number: 1585.0858310880185.
Condition number: 1585.0861100181505.
Condition number: 1585.086391001322.
Condition number: 1585.0866740371894.
Condition number: 1585.0869591253322.
Condition number: 1585.087246265244.
Condition number: 1585.0875354563275.
Condition number: 1585.0878266979107.
Condition number: 1585.0881199892283.
Condition number: 1585.088415329433.
Condition number: 1585.0887127175865.
Condition number: 1585.0890121526716.
Condition number: 1585.0893136335715.
Condition number: 1585.0896171590848.
Condition number: 1585.0899227279212.
Condition number: 1585.0902303386904.
Condition number: 1585.0905399899136.
Condition number: 1585.0904418290966.
Condition number: 1585.0918735965247.
Condition number: 1585.0933074545148.
Condition number: 1585.0875845676026.
Condition number: 1585.0861590741529.
Condition number: 1585.084735672507.
Condition number: 1585.0833143627617.
Condition number: 1585.0818951449294.
Condition number: 1585.0804780189346.
Condition number: 1585.0790629846233.
Condition number: 1585.077650041742.
Condition number: 1585.0762391899598.
Condition number: 1585.0748304288618.
Condition number: 1585.0734237579322.
Condition number: 1585.0720191765786.
Condition number: 1585.070616684113.
Condition number: 1585.073240971144.
Condition number: 1585.0707994341938.
Condition number: 1585.069581743546.
Condition number: 1585.0744831180996.
Condition number: 1585.0720009101067.
Condition number: 1585.0742897486873.
Condition number: 1585.0746785005094.
Condition number: 1585.0748758979614.
Condition number: 1585.0750753123973.
Condition number: 1585.0752767456622.
Condition number: 1585.07548019951.
Condition number: 1585.0756856756013.
Condition number: 1585.0758931755095.
Condition number: 1585.0761027007106.
Condition number: 1585.0763142526.
Condition number: 1585.0765278324814.
Condition number: 1585.0767434415768.
Condition number: 1585.0769610810185.
Condition number: 1585.0771807518556.
Condition number: 1585.07740245506.
Condition number: 1585.0776261915144.
Condition number: 1585.07785196202.
Condition number: 1585.0780797673028.
Condition number: 1585.0783096079992.
Condition number: 1585.0785414846716.
Condition number: 1585.0787753978002.
Condition number: 1585.0790113477888.
Condition number: 1585.0792493349566.
Condition number: 1585.0794893595435.
Condition number: 1585.0797314217123.
Condition number: 1585.0799755215464.
Condition number: 1585.0802216590437.
Condition number: 1585.0804698341271.
Condition number: 1585.0807200466388.
Condition number: 1585.0809722963345.
Condition number: 1585.081226582895.
Condition number: 1585.0814829059132.
Condition number: 1585.0817412649028.
Condition number: 1585.082001659289.
Condition number: 1585.0822640884135.
Condition number: 1585.082528551537.
Condition number: 1585.0827950478263.
Condition number: 1585.0830635763607.
Condition number: 1585.0833341361342.
Condition number: 1585.0836067260461.
Condition number: 1585.083881344908.
Condition number: 1585.0841579914265.
Condition number: 1585.0844366642273.
Condition number: 1585.0847173618297.
Condition number: 1585.085000082651.
Condition number: 1585.0852848250208.
Condition number: 1585.079619561299.
Condition number: 1585.079509750836.
Condition number: 1585.0794019888133.
Condition number: 1585.0798453335044.
Condition number: 1585.079961298004.
Condition number: 1585.0800793164663.
Condition number: 1585.0801993900575.
Condition number: 1585.0803215198534.
Condition number: 1585.0804457068605.
Condition number: 1585.0805719519933.
Condition number: 1585.0807002560891.
Condition number: 1585.0808306199092.
Condition number: 1585.080963044127.
Condition number: 1585.0810975293448.
Condition number: 1585.0812340760835.
Condition number: 1585.0813726847925.
Condition number: 1585.081513355834.
Condition number: 1585.0816560895066.
Condition number: 1585.0818008860247.
Condition number: 1585.0819477455232.
Condition number: 1585.0820966680685.
Condition number: 1585.0822476536457.
Condition number: 1585.082400702166.
Condition number: 1585.0825558134634.
Condition number: 1585.0827129872976.
Condition number: 1585.082872223345.
Condition number: 1585.0830335212065.
Condition number: 1585.083196880413.
Condition number: 1585.083362300405.
Condition number: 1585.0835297805436.
Condition number: 1585.0836993201217.
Condition number: 1585.079296273626.
Condition number: 1585.0791926035774.
Condition number: 1585.0790909768818.
Condition number: 1585.078991391653.
Condition number: 1585.0788938459145.
Condition number: 1585.0787983375749.
Condition number: 1585.0787048644595.
Condition number: 1585.0786134242787.
Condition number: 1585.0785240146415.
Condition number: 1585.0832403976065.
Condition number: 1585.0840821394122.
Condition number: 1585.08492592856.
Condition number: 1585.0857717659499.
Condition number: 1585.0866196524023.
Condition number: 1585.0874695886612.
Condition number: 1585.0883215753968.
Condition number: 1585.0891756132003.
Condition number: 1585.0900317025962.
Condition number: 1585.0908898440155.
Condition number: 1585.0917500378182.
Condition number: 1585.0926122842936.
Condition number: 1585.093476583639.
Condition number: 1585.094342935977.
Condition number: 1585.0952113413541.
Condition number: 1585.0960817997254.
Condition number: 1585.0969543109782.
Condition number: 1585.0978288748931.
Condition number: 1585.0987054911927.
Condition number: 1585.0995841594913.
Condition number: 1585.1004648793228.
Condition number: 1585.1013476501357.
Condition number: 1585.1022324712826.
Condition number: 1585.1031193420276.
Condition number: 1585.1040082615343.
Condition number: 1585.104899228874.
Condition number: 1585.10579224302.
Condition number: 1585.1066873028508.
Condition number: 1585.1075844071306.
Condition number: 1585.1084835545307.
Condition number: 1585.1093847436046.
Condition number: 1585.0909688810627.
Condition number: 1585.0901898025998.
Condition number: 1585.0894128018965.
Condition number: 1585.0886378783175.
Condition number: 1585.0878650311581.
Condition number: 1585.087094259621.
Condition number: 1585.0863255628426.
Condition number: 1585.0855589398602.
Condition number: 1585.0847943896342.
Condition number: 1585.0840319110414.
Condition number: 1585.0832715028585.
Condition number: 1585.082513163795.
Condition number: 1585.0817568924538.
Condition number: 1585.0810026873487.
Condition number: 1585.080250546904.
Condition number: 1585.0795004694442.
Condition number: 1585.0787524532077.
Condition number: 1585.0780064963162.
Condition number: 1585.0772625968054.
Condition number: 1585.0765207526006.
Condition number: 1585.0757809615243.
Condition number: 1585.0803012575275.
Condition number: 1585.0796018443025.
Condition number: 1585.0789044456435.
Condition number: 1585.0782090594244.
Condition number: 1585.0775156834184.
Condition number: 1585.0768243153013.
Condition number: 1585.0761349526456.
Condition number: 1585.0817061357016.
Condition number: 1585.0824116044291.
Condition number: 1585.083119095286.
Condition number: 1585.0838286099292.
Condition number: 1585.0845401499328.
Condition number: 1585.0852537167873.
Condition number: 1585.0859693118844.
Condition number: 1585.0866869365473.
Condition number: 1585.0874065920077.
Condition number: 1585.0881282794126.
Condition number: 1585.0888519998261.
Condition number: 1585.0895777542419.
Condition number: 1585.0903055435608.
Condition number: 1585.0910353686136.
Condition number: 1585.0917672301453.
Condition number: 1585.092501128829.
Condition number: 1585.0932370652536.
Condition number: 1585.093975039931.
Condition number: 1585.0947150532988.
Condition number: 1585.095457105714.
Condition number: 1585.0962011974557.
Condition number: 1585.0969473287307.
Condition number: 1585.097695499662.
Condition number: 1585.0984457102932.
Condition number: 1585.0754475929189.
Condition number: 1585.0973566515192.
Condition number: 1585.096540076422.
Condition number: 1585.0961348954415.
Condition number: 1585.0957317865602.
Condition number: 1585.09533075047.
Condition number: 1585.0949317877803.
Condition number: 1585.0945348990272.
Condition number: 1585.0941400846639.
Condition number: 1585.093747345076.
Condition number: 1585.0933566805604.
Condition number: 1585.0929680913448.
Condition number: 1585.092581577582.
Condition number: 1585.0921971393382.
Condition number: 1585.09181477662.
Condition number: 1585.0914344893447.
Condition number: 1585.0910562773572.
Condition number: 1585.0906801404292.
Condition number: 1585.090306078249.
Condition number: 1585.0899340904314.
Condition number: 1585.0895641765196.
Condition number: 1585.0891963359627.
Condition number: 1585.0888305681474.
Condition number: 1585.0884668723697.
Condition number: 1585.0881052478524.
Condition number: 1585.0877456937287.
Condition number: 1585.0873882090566.
Condition number: 1585.0870327928044.
Condition number: 1585.0866794438623.
Condition number: 1585.0863281610266.
Condition number: 1585.0859789430133.
Condition number: 1585.085631788443.
Condition number: 1585.0977680438539.
Condition number: 1585.0981815047198.
Condition number: 1585.0985970330228.
Condition number: 1585.0990146275815.
Condition number: 1585.0994342871238.
Condition number: 1585.099856010305.
Condition number: 1585.1002797956726.
Condition number: 1585.1007056417013.
Condition number: 1585.101133546761.
Condition number: 1585.1015635091405.
Condition number: 1585.1019955270224.
Condition number: 1585.1024295984969.
Condition number: 1585.102865721566.
Condition number: 1585.1033038941084.
Condition number: 1585.1037441139156.
Condition number: 1585.1041863786734.
Condition number: 1585.10463068595.
Condition number: 1585.086592521871.
Condition number: 1585.0896200700465.
Condition number: 1585.0911369881842.
Condition number: 1585.0926560019384.
Condition number: 1585.0941771108828.
Condition number: 1585.0957003145252.
Condition number: 1585.0972256122814.
Condition number: 1585.0987530035045.
Condition number: 1585.1002824874524.
Condition number: 1585.1018140633007.
Condition number: 1585.1033477301564.
Condition number: 1585.1048834870257.
Condition number: 1585.106421332844.
Condition number: 1585.1079612664535.
Condition number: 1585.1095032866149.
Condition number: 1585.0850818922813.
Condition number: 1585.0835733591916.
Condition number: 1585.0820669226273.
Condition number: 1585.0805625825296.
Condition number: 1585.0790603387754.
Condition number: 1585.0775601911555.
Condition number: 1585.0760621393833.
Condition number: 1585.0745661830883.
Condition number: 1585.073072321831.
Condition number: 1585.0715805550826.
Condition number: 1585.0700908822325.
Condition number: 1585.0686033025952.
Condition number: 1585.067117815405.
Condition number: 1585.0656344198023.
Condition number: 1585.0641531148472.
Condition number: 1585.062673899521.
Condition number: 1585.0611967727107.
Condition number: 1585.0597217332208.
Condition number: 1585.0582487797606.
Condition number: 1585.056777910954.
Condition number: 1585.0553091253337.
Condition number: 1585.0538424213355.
Condition number: 1585.0523777972999.
Condition number: 1585.0509152514642.
Condition number: 1585.0494547819835.
Condition number: 1585.0479963868972.
Condition number: 1585.0465400641438.
Condition number: 1585.0827278459594.
Condition number: 1585.0833908347784.
Condition number: 1585.0840558891246.
Condition number: 1585.0814080646412.
Condition number: 1585.0807512718004.
