/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Directory './Results/KSL/posterior_condition_3' already exists.
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 101611.69617013365.
Condition number: 101526.80775523592.
Condition number: 101645.56273184618.
Condition number: 101997.20617515915.
Condition number: 102414.9460085368.
Condition number: 102529.91056697223.
Condition number: 102294.96519783651.
Condition number: 102017.09800321965.
Condition number: 101913.80289182808.
Condition number: 102009.32249714952.
Condition number: 102243.26790472305.
Condition number: 102403.78709319416.
Condition number: 102263.96301988293.
Condition number: 101908.65142756421.
Condition number: 101635.98173460623.
Condition number: 101575.8500186529.
Condition number: 101740.32429446821.
Condition number: 102114.72683799967.
Condition number: 102430.5880290265.
Condition number: 102384.51851776427.
Condition number: 102117.68717079877.
Condition number: 101965.74558147472.
Condition number: 102056.56051744768.
Condition number: 102345.21425120586.
Condition number: 102529.88486687001.
Condition number: 102303.2462338916.
Condition number: 101860.94423692317.
Condition number: 101588.29012786521.
Condition number: 101552.25064537748.
Condition number: 101717.40091967759.
Condition number: 102039.77913474779.
Condition number: 102315.18656102456.
Condition number: 102338.72008152129.
Condition number: 102156.89931097298.
Condition number: 101969.79183949197.
Condition number: 101906.39239699353.
Condition number: 102000.69083835445.
Condition number: 102235.64899372311.
Condition number: 102460.23219911986.
Condition number: 102417.88417255395.
Condition number: 102068.71558047818.
Condition number: 101707.20409679237.
Condition number: 101563.34357261579.
Condition number: 101654.74092374498.
Condition number: 101987.93484141865.
Condition number: 102382.02282511802.
Condition number: 102480.6457636769.
Condition number: 102264.3030334404.
Condition number: 102024.73415891507.
Condition number: 101951.64065233764.
Condition number: 102063.58011243682.
Condition number: 102277.07232318625.
Condition number: 102360.23594165541.
Condition number: 102142.71723562398.
Condition number: 101796.78423374885.
Condition number: 101604.76849343594.
Condition number: 101649.22270228436.
Condition number: 101955.31431257268.
Condition number: 102382.76591646031.
Condition number: 102518.8244352761.
Condition number: 102278.67909804166.
Condition number: 102012.56017988507.
Condition number: 101953.6120758519.
Condition number: 102113.53264073624.
Condition number: 102375.07181421455.
Condition number: 102456.6465327117.
Condition number: 102204.8614028918.
Condition number: 101821.19999891208.
Condition number: 101576.06298211867.
Condition number: 101519.39729605109.
Condition number: 101631.14522682173.
Condition number: 101911.35443572748.
Condition number: 102245.15756988301.
Condition number: 102392.24851496948.
Condition number: 102269.63648385514.
Condition number: 102045.29563605611.
Condition number: 101918.60687808442.
Condition number: 101969.26907595205.
Condition number: 101973.87227606433.
Condition number: 101648.33291377568.
Condition number: 101822.27701742711.
Condition number: 102305.55028216347.
Condition number: 102446.29974432611.
Condition number: 102330.275203088.
Condition number: 102122.47486057928.
Condition number: 101992.79142426707.
Condition number: 101998.45061344272.
Condition number: 102128.25456698012.
Condition number: 102301.46386751838.
Condition number: 102352.99371993537.
Condition number: 102173.83687085354.
Condition number: 101872.65387091854.
Condition number: 101669.1575369094.
Condition number: 101668.28123211034.
Condition number: 101908.3831315184.
Condition number: 102321.10679672517.
Condition number: 102552.10706764841.
Condition number: 102401.05739554546.
Condition number: 102131.70562701006.
Condition number: 102029.87406558.
Condition number: 102140.41403395895.
Condition number: 102349.18745632604.
Condition number: 102402.2054218463.
Condition number: 102168.51442978138.
Condition number: 101836.97705474854.
Condition number: 101645.56425523032.
Condition number: 101649.9489100582.
Condition number: 101847.8299110192.
Condition number: 102179.45738123961.
Condition number: 102417.66190387055.
Condition number: 102379.61907384383.
Condition number: 102165.2374608664.
Condition number: 102007.55257207621.
Condition number: 102027.93197870834.
Condition number: 102236.19019436066.
Condition number: 102496.85439301138.
Condition number: 102521.13794709432.
Condition number: 102211.98891065869.
Condition number: 101829.12789882369.
Condition number: 101626.10318464175.
Condition number: 101626.09401086897.
Condition number: 101803.03872764361.
Condition number: 102093.67337969845.
Condition number: 102315.03537368073.
Condition number: 102322.66189004967.
Condition number: 102172.5989152754.
Condition number: 102030.58324019727.
Condition number: 102007.81168300458.
Condition number: 102134.97151437297.
Condition number: 102356.26080450059.
Condition number: 102467.91230135463.
Condition number: 102281.56828368724.
Condition number: 101929.84512602464.
Condition number: 101724.78476416213.
Condition number: 101788.57580905488.
Condition number: 102110.27241720814.
Condition number: 102453.22439599091.
Condition number: 102482.29615426021.
Condition number: 102252.96679751958.
Condition number: 102056.36335026858.
Condition number: 102029.13110881911.
Condition number: 102153.18324500638.
Condition number: 102311.27046652092.
Condition number: 102315.54155550261.
Condition number: 102096.6500977884.
Condition number: 101807.24088631269.
Condition number: 101634.10044382412.
Condition number: 101636.40266932137.
Condition number: 101833.53420373918.
Condition number: 102197.21636852891.
Condition number: 102495.66636259765.
Condition number: 102486.36257701014.
Condition number: 102243.87757757521.
Condition number: 102038.49486308628.
Condition number: 102015.12883732862.
Condition number: 102177.10511762313.
Condition number: 102412.23326555417.
Condition number: 102479.38459897746.
Condition number: 102253.22714551189.
Condition number: 101900.70117586879.
Condition number: 101663.45391187201.
Condition number: 101611.09687555021.
Condition number: 101734.55681874108.
Condition number: 102010.4780920066.
Condition number: 102289.75531495067.
Condition number: 102362.2849705001.
Condition number: 102219.06961931028.
Condition number: 102056.0834501068.
Condition number: 102039.73323047359.
Condition number: 102218.71263556127.
Condition number: 102481.78298972372.
Condition number: 102507.79667877941.
Condition number: 102172.81513149777.
Condition number: 101809.64888279981.
Condition number: 101694.65371642668.
Condition number: 101838.00599484793.
Condition number: 102153.63098266843.
Condition number: 102389.64478033605.
Condition number: 102361.66228066996.
Condition number: 102172.5646481222.
Condition number: 102022.85214094854.
Condition number: 102006.42254743856.
Condition number: 102125.0013892568.
Condition number: 102306.86909396177.
Condition number: 102386.85010414051.
Condition number: 102231.9658571686.
Condition number: 101921.8112160559.
Condition number: 101679.99049065322.
Condition number: 101624.59951255817.
Condition number: 101783.0160895367.
Condition number: 102149.001316858.
Condition number: 102494.03935668948.
Condition number: 102520.69700653495.
Condition number: 102276.39641146612.
Condition number: 102045.0585638969.
Condition number: 101983.27774058419.
Condition number: 102093.6518349097.
Condition number: 102291.5274754241.
Condition number: 102382.106546709.
Condition number: 102219.7015605734.
Condition number: 101907.87618014445.
Condition number: 101677.12712207892.
Condition number: 101630.99912044991.
Condition number: 101787.9770725173.
Condition number: 102128.66205898605.
Condition number: 102190.58133310046.
Condition number: 102392.0370797504.
Condition number: 102509.4484991945.
Condition number: 102497.55024282222.
Condition number: 102421.7321416822.
Condition number: 102390.35942992501.
Condition number: 102451.51215870256.
Condition number: 101925.12701715203.
Condition number: 101951.46851179776.
Condition number: 102068.41061556073.
Condition number: 102217.67114412754.
Condition number: 102320.80992821178.
Condition number: 102339.92909018717.
Condition number: 102314.26204768532.
Condition number: 102322.15283238995.
Condition number: 102550.05685777662.
Condition number: 102565.78754695413.
Condition number: 102434.6900943401.
Condition number: 102220.11600062286.
Condition number: 102037.9513970888.
Condition number: 101953.99504183274.
Condition number: 101971.98887877578.
Condition number: 102062.68614473527.
Condition number: 102175.19950954648.
Condition number: 102253.85304731196.
Condition number: 102273.19104169807.
Condition number: 102256.90561466783.
Condition number: 102257.69714073132.
Condition number: 102318.6014658759.
Condition number: 102438.12910701422.
Condition number: 102543.56847088083.
Condition number: 102527.03439903063.
Condition number: 102374.73354332523.
Condition number: 102216.853349569.
Condition number: 102183.85184452546.
Condition number: 102283.34973743206.
Condition number: 102411.33836128478.
Condition number: 102450.72287623197.
Condition number: 102383.31711381268.
Condition number: 102279.98399643108.
Condition number: 102212.42754481417.
Condition number: 102205.90486910434.
Condition number: 102242.85040140808.
Condition number: 102278.11472876738.
Condition number: 102264.3349664064.
Condition number: 102188.93248223215.
Condition number: 102092.76582021466.
Condition number: 102046.44426626952.
Condition number: 102107.19649215633.
Condition number: 102283.28534433806.
Condition number: 102495.25315174405.
Condition number: 102603.6113645162.
Condition number: 102550.82659803392.
Condition number: 102425.07701196332.
Condition number: 102345.3005891031.
Condition number: 102349.95634611201.
Condition number: 102394.84056890233.
Condition number: 102398.0441630327.
Condition number: 102305.90095596455.
Condition number: 102141.181120428.
Condition number: 101982.41063299902.
Condition number: 101900.15143197775.
Condition number: 101925.68792449124.
Condition number: 102057.09841271362.
Condition number: 102248.96231576426.
Condition number: 102407.25813698678.
Condition number: 102454.21776729671.
Condition number: 102409.31294920905.
Condition number: 102373.64103358216.
Condition number: 102427.93257430327.
Condition number: 102546.20635272335.
Condition number: 102591.12521102697.
Condition number: 102461.83142105758.
Condition number: 102235.54070989962.
Condition number: 102065.82855439282.
Condition number: 102021.21703774255.
Condition number: 102080.04150160858.
Condition number: 102178.88255189851.
Condition number: 102249.19415166083.
