/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Directory './Results/Salinas/posterior_condition_3' already exists.
entropy_gmm_prior
 0.000702234177800009
Intial accuracy
 tensor(0.7667)
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1575.2764786976816.
Condition number: 1575.173390615092.
Condition number: 1575.0654416796372.
Condition number: 1574.9527585839521.
Condition number: 1574.8354669019257.
Condition number: 1574.7136851508958.
Condition number: 1574.5875230590132.
Condition number: 1574.4570826430984.
Condition number: 1574.3224643123506.
Condition number: 1574.1837819917898.
Condition number: 1574.0411852025734.
Condition number: 1573.8948714878954.
Condition number: 1573.7450726288002.
Condition number: 1573.592026864233.
Condition number: 1573.4359574366238.
Condition number: 1573.2770520617335.
Condition number: 1573.1154464726947.
Condition number: 1572.951238815508.
Condition number: 1572.7845244299606.
Condition number: 1572.6154099700645.
Condition number: 1572.444004449366.
Condition number: 1572.2704097756766.
Condition number: 1572.0947186902108.
Condition number: 1571.917018728245.
Condition number: 1571.7374026145073.
Condition number: 1571.555978842253.
Condition number: 1571.3728548595934.
Condition number: 1571.1880799946855.
Condition number: 1571.0016105006844.
Condition number: 1570.8133412383913.
Condition number: 1570.6231546514557.
Condition number: 1570.430947000574.
Condition number: 1570.2366397247729.
Condition number: 1570.040190861345.
Condition number: 1569.8416065884257.
Condition number: 1569.640935720317.
Condition number: 1569.4382326690313.
Condition number: 1569.233532782596.
Condition number: 1569.0268958205882.
Condition number: 1568.8184202847474.
Condition number: 1568.6081521661795.
Condition number: 1568.3960519165746.
Condition number: 1568.182091494171.
Condition number: 1567.966328617654.
Condition number: 1567.748898878115.
Condition number: 1567.5299827383126.
Condition number: 1567.309791979284.
Condition number: 1567.08857812921.
Condition number: 1566.8666192180565.
Condition number: 1566.6440921882465.
Condition number: 1566.4208273044262.
Condition number: 1566.1962146327746.
Condition number: 1565.969408330592.
Condition number: 1565.73957106677.
Condition number: 1565.5060324001072.
Condition number: 1565.2684490534436.
Condition number: 1565.026970453217.
Condition number: 1564.7822776547907.
Condition number: 1564.5354200014815.
Condition number: 1564.2875309772396.
Condition number: 1564.0395414714278.
Condition number: 1563.7920797888826.
Condition number: 1563.5455583777268.
Condition number: 1563.3000812648086.
Condition number: 1563.055298931036.
Condition number: 1562.810582384138.
Condition number: 1562.5652731711252.
Condition number: 1562.3187868969844.
Condition number: 1562.0707111840482.
Condition number: 1561.8209906384398.
Condition number: 1561.5700203717554.
Condition number: 1561.3184966846181.
Condition number: 1561.0671968960692.
Condition number: 1560.8167590517253.
Condition number: 1560.5673530343013.
Condition number: 1560.3185442808185.
Condition number: 1560.0695508028057.
Condition number: 1559.8194588657987.
Condition number: 1559.567287517968.
Condition number: 1559.3122870006518.
Condition number: 1559.0545321387206.
Condition number: 1558.7949239900377.
Condition number: 1558.5345127042704.
Condition number: 1558.2741762448022.
Condition number: 1558.014567649074.
Condition number: 1557.7559575150372.
Condition number: 1557.498274246755.
Condition number: 1557.2413362590007.
Condition number: 1556.9847103170928.
Condition number: 1556.7274897318491.
Condition number: 1556.4687464439633.
Condition number: 1556.208080705068.
Condition number: 1555.9454116265345.
Condition number: 1555.6806967701598.
Condition number: 1555.4138933644424.
Condition number: 1555.1449705251312.
Condition number: 1554.8739227272986.
Condition number: 1554.60080805933.
Condition number: 1554.3259275343248.
Condition number: 1554.050184814689.
Condition number: 1553.7746782185523.
Condition number: 1553.4996997034175.
Condition number: 1553.2249130542475.
Condition number: 1552.9499341983712.
Condition number: 1552.674568282811.
Condition number: 1552.3988319730825.
Condition number: 1552.1229282862885.
Condition number: 1551.8472913705339.
Condition number: 1551.5726912671419.
Condition number: 1551.2998656119876.
Condition number: 1551.0287724694579.
Condition number: 1550.75919593161.
Condition number: 1550.4913163671906.
Condition number: 1550.225627899852.
Condition number: 1549.962712702738.
Condition number: 1549.703117674077.
Condition number: 1549.4476844631552.
Condition number: 1549.1978566335495.
Condition number: 1548.954703281776.
Condition number: 1548.7181319713884.
Condition number: 1548.4865597121934.
Condition number: 1548.258083956217.
Condition number: 1548.0315230851602.
Condition number: 1547.8062872327.
Condition number: 1547.582096854824.
Condition number: 1547.3588280455776.
Condition number: 1547.1364421376886.
Condition number: 1546.914956273767.
Condition number: 1546.6944348477762.
Condition number: 1546.4749937939862.
Condition number: 1546.2568153275236.
Condition number: 1546.0401723666694.
Condition number: 1545.8254559304512.
Condition number: 1545.6131764865145.
Condition number: 1545.4038788973073.
Condition number: 1545.1979425749455.
Condition number: 1544.9953931471057.
Condition number: 1544.7959140468406.
Condition number: 1544.599031382454.
Condition number: 1544.4042922874255.
Condition number: 1544.2113484298152.
Condition number: 1544.0199664807747.
Condition number: 1543.8300089103495.
Condition number: 1543.641410631484.
Condition number: 1543.4541604080466.
Condition number: 1543.2682878567393.
Condition number: 1543.0838539596152.
Condition number: 1542.9009421253509.
Condition number: 1542.7196466993898.
Condition number: 1542.5400565576847.
Condition number: 1542.362234010235.
Condition number: 1542.1861941803904.
Condition number: 1542.0118947436504.
Condition number: 1541.8392442738796.
Condition number: 1541.6681267283168.
Condition number: 1541.4984278903114.
Condition number: 1541.330046970479.
Condition number: 1541.1628812849247.
Condition number: 1540.996778016888.
Condition number: 1540.8314612397721.
Condition number: 1540.666477801388.
Condition number: 1540.501241502553.
Condition number: 1540.335209680199.
Condition number: 1540.168081984794.
Condition number: 1539.9998661927784.
Condition number: 1539.8308006263849.
Condition number: 1539.6612322829567.
Condition number: 1539.4915237773912.
Condition number: 1539.3220037364429.
Condition number: 1539.1529484512014.
Condition number: 1538.9845803749447.
Condition number: 1538.8170739803136.
Condition number: 1538.6505639785396.
Condition number: 1538.4851536300791.
Condition number: 1538.3209223064.
Condition number: 1538.1579321738689.
Condition number: 1537.9962342269557.
Condition number: 1537.83587407008.
Condition number: 1537.6768978439702.
Condition number: 1537.519358316173.
Condition number: 1537.3633199179292.
Condition number: 1537.2088588541626.
Condition number: 1537.0560512954655.
Condition number: 1536.9049448914297.
Condition number: 1536.7555242384442.
Condition number: 1536.6076972399583.
Condition number: 1536.4613125653623.
Condition number: 1536.3161823311318.
Condition number: 1536.1720835701183.
Condition number: 1536.028740030601.
Condition number: 1535.885807771406.
Condition number: 1535.7429001080966.
Condition number: 1535.599676154763.
Condition number: 1535.4559564033857.
Condition number: 1535.3117754987868.
Condition number: 1535.1673356261836.
Condition number: 1535.0229146345669.
Condition number: 1534.878791435011.
Condition number: 1534.7352081713798.
Condition number: 1534.592360555779.
Condition number: 1534.4504030486748.
Condition number: 1534.3094596097321.
Condition number: 1534.1696346714289.
Condition number: 1534.0310206325453.
Condition number: 1533.893698446108.
Condition number: 1533.7577295687345.
Condition number: 1533.6231428402575.
Condition number: 1533.4899239549195.
Condition number: 1533.358009668606.
Condition number: 1533.2272815940003.
Condition number: 1533.0975587458556.
Condition number: 1532.9685900469944.
Condition number: 1532.8400421122935.
Condition number: 1532.7115053403552.
Condition number: 1532.5826465890989.
Condition number: 1532.4535303040811.
Condition number: 1532.3244667213728.
Condition number: 1532.1954882007747.
Condition number: 1532.0664051382257.
Condition number: 1531.9370207282211.
Condition number: 1531.8071747807571.
Condition number: 1531.6767625445727.
Condition number: 1531.5457799025867.
Condition number: 1531.6293846407034.
Condition number: 1531.4614684959909.
Condition number: 1531.3764442264358.
Condition number: 1531.7124237337785.
Condition number: 1531.7951189508829.
Condition number: 1531.8776871243326.
Condition number: 1531.9602861302465.
Condition number: 1531.2908298073564.
Condition number: 1531.2048310465666.
Condition number: 1531.1186857313128.
Condition number: 1531.0326268826827.
Condition number: 1530.946863219201.
Condition number: 1530.861572207025.
Condition number: 1530.776900301523.
Condition number: 1530.6929664613092.
Condition number: 1532.0430357259472.
Condition number: 1532.1260931162499.
Condition number: 1532.2097030852215.
Condition number: 1532.294163623642.
Condition number: 1532.3797472832207.
Condition number: 1532.466651966351.
Condition number: 1532.5549968765608.
Condition number: 1532.6448397346985.
Condition number: 1532.736195342968.
Condition number: 1532.8290483754915.
Condition number: 1532.9233598967319.
Condition number: 1533.0190693146221.
Condition number: 1533.1160947565943.
Condition number: 1533.2143369227595.
Condition number: 1533.3136935696612.
Condition number: 1533.4140890163874.
Condition number: 1533.515508904064.
Condition number: 1533.6180130179196.
Condition number: 1533.7217090083725.
Condition number: 1533.8267091843313.
Condition number: 1533.9331061858154.
Condition number: 1534.0409762066338.
Condition number: 1534.1503976412894.
Condition number: 1534.2614748911365.
Condition number: 1534.3743607030394.
Condition number: 1534.489259467297.
Condition number: 1534.606376737724.
Condition number: 1534.725816842648.
Condition number: 1534.8475364235856.
Condition number: 1534.9714233533366.
Condition number: 1535.0973974585281.
Condition number: 1535.2254513821829.
Condition number: 1535.3556484149979.
Condition number: 1535.4880953212778.
Condition number: 1535.6228898148008.
Condition number: 1535.760076890756.
Condition number: 1535.8996641411416.
Condition number: 1536.041659427853.
Condition number: 1536.1860802088122.
Condition number: 1536.3329639133897.
Condition number: 1536.482382715446.
Condition number: 1536.634421754794.
Condition number: 1536.7891349929607.
Condition number: 1536.9465138490357.
Condition number: 1537.1064787794228.
Condition number: 1537.2689023874245.
Condition number: 1537.4336660149318.
Condition number: 1537.600702523087.
Condition number: 1537.7699763534276.
Condition number: 1537.9414317770656.
Condition number: 1538.1149569824063.
Condition number: 1538.290369277358.
Condition number: 1538.4674144985474.
Condition number: 1538.645788947298.
Condition number: 1538.825191637941.
Condition number: 1539.0053788314863.
Condition number: 1539.186188366355.
Condition number: 1539.3675601181028.
Condition number: 1539.5495688632989.
Condition number: 1539.7324161967006.
Condition number: 1539.9163584179253.
Condition number: 1540.1016218533032.
Condition number: 1540.2883518275244.
Condition number: 1540.47660193291.
Condition number: 1540.6663596424503.
Condition number: 1540.8576059603151.
Condition number: 1541.0503857355272.
Condition number: 1541.2448342808939.
Condition number: 1541.4411249644497.
Condition number: 1541.6393697243923.
Condition number: 1541.8395348086312.
Condition number: 1542.041403703165.
Condition number: 1542.244582797288.
Condition number: 1542.4485346398253.
Condition number: 1542.652628914393.
Condition number: 1542.8562065959516.
Condition number: 1543.0586516490787.
Condition number: 1543.2594564392723.
Condition number: 1543.45826113077.
Condition number: 1543.6548601728286.
Condition number: 1543.8491915505417.
Condition number: 1544.0413258251654.
Condition number: 1544.2314519402773.
Condition number: 1544.4198459353074.
Condition number: 1544.6068193260705.
Condition number: 1544.792660066873.
Condition number: 1544.9775850062492.
Condition number: 1545.1617166079693.
Condition number: 1545.3450840364249.
Condition number: 1545.5276384857082.
Condition number: 1545.7092719858438.
Condition number: 1545.8898354428215.
Condition number: 1546.0691573533281.
Condition number: 1546.2470654637634.
Condition number: 1546.4234108801618.
Condition number: 1546.5980906372486.
